    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c068_3.json out/1593091766/results/c068_3_best.csv out/1593091766/results/c068_3_predictions.csv out/1593091766/results/c068_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2]), o: IntList([2, 2, 2, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 0, 8, 0, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([4, 1]), o: IntList([4, 1, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([9, 1, 9, 1, 9, 6, 6, 9, 1, 9]), o: IntList([9, 1, 9, 1, 9, 6, 6, 9, 1, 9, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([5, 5, 4, 7, 4, 7, 5, 4]), o: IntList([5, 5, 4, 7, 4, 7, 5, 4, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([5, 5, 5, 0, 5, 0, 0, 0, 5, 5]), o: IntList([5, 5, 5, 0, 5, 0, 0, 0, 5, 5, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([8, 8, 1, 9, 2]), o: IntList([8, 8, 1, 9, 2, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([0]), o: IntList([0, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([6, 2, 1, 6, 2, 1]), o: IntList([6, 2, 1, 6, 2, 1, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([4, 6, 8, 4, 0, 2, 6, 2, 1]), o: IntList([4, 6, 8, 4, 0, 2, 6, 2, 1, 7, 3, 8, 4, 3]) }
#   Datum { i: IntList([]), o: IntList([7, 3, 8, 4, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c068,3,3,5,104024,96341,96711,96711,3000.0143994289997,3000.995608164
c068,3,3,6,75378,68695,69134,69134,3600.020133404,3601.162194775
c068,3,3,7,53786,48224,48481,48481,4200.024497439999,4201.333964723
c068,3,3,8,47094,42862,43156,43156,4800.031836020999,4801.51346102
c068,3,3,9,44910,40375,40655,40655,5400.038281632,5401.693085062
c068,3,3,10,38647,34596,34855,34855,6000.045682772,6001.928891142
c068,3,3,11,32501,27179,27502,27502,6600.047964778,6602.1758599
# search time: 6600.048s
# total time: 26418.552s
c068,4,3,1,1337240,1158957,1298957,1298957,600.000818047,600.269912105
c068,4,3,2,339629,318175,327621,327621,1200.001653218,1200.436067196
c068,4,3,3,196781,181911,183834,183834,1800.003642868,1800.628098237
c068,4,3,4,148359,137797,138568,138568,2400.007281309,2400.803094196
c068,4,3,5,101787,93663,93949,93949,3000.007738192,3000.920232471
c068,4,3,6,75221,68651,69033,69033,3600.014505148,3601.009845816
c068,4,3,7,53117,47500,47724,47724,4200.020972902,4201.131225974
c068,4,3,8,46474,41696,41968,41968,4800.029962039,4801.250134952
c068,4,3,9,44985,40450,40718,40718,5400.036786437,5401.359817695
c068,4,3,10,38753,34983,35271,35271,6000.049583354,6001.501607858
c068,4,3,11,33274,28807,29086,29086,6600.0889711009995,6601.784120323
# search time: 6600.089s
# total time: 33020.982s
