    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c077_3.json out/1593091766/results/c077_3_best.csv out/1593091766/results/c077_3_predictions.csv out/1593091766/results/c077_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c077,2,3,3,764243,717006,743182,743182,1800.00111515,1800.782393164
c077,2,3,4,617305,581676,602926,602926,2400.001651146,2400.998678359
c077,2,3,5,539745,506443,527643,527643,3000.0032942999997,3001.201327895
c077,2,3,6,457543,429573,448174,448174,3600.0040434249995,3601.367923571
c077,2,3,7,357526,329940,344304,344304,4200.004532477,4201.542815046
c077,2,3,8,291140,268540,279949,279949,4800.005552881999,4801.712249671
c077,2,3,9,306546,285633,296917,296917,5400.005743653999,5401.8733253
c077,2,3,10,256290,239628,249114,249114,6000.006326004999,6002.022950403
c077,2,3,11,183859,164679,171621,171621,6600.00766057,6602.184218827
# search time: 6600.008s
# total time: 19815.078s
c077,3,3,1,1488466,1225141,1428813,1428813,600.004634016,600.220979603
c077,3,3,2,972065,919334,946024,946024,1200.0075747219998,1200.453791034
c077,3,3,3,781579,733507,760734,760734,1800.0077323319997,1800.657690646
c077,3,3,4,617503,581371,603031,603031,2400.0081249379996,2400.841738466
c077,3,3,5,539692,506159,527500,527500,3000.0108680429994,3001.010866856
c077,3,3,6,463692,435544,454581,454581,3600.0115102509994,3601.167018583
c077,3,3,7,362304,334563,349459,349459,4200.01159235,4201.298718168
c077,3,3,8,300541,277084,289055,289055,4800.013839603,4801.435496821
c077,3,3,9,305291,284509,295608,295608,5400.01540358,5401.557737062
c077,3,3,10,254390,237958,247303,247303,6000.017070049,6001.67368923
c077,3,3,11,180525,161224,167842,167842,6600.017915068,6601.805348334
# search time: 6600.018s
# total time: 26417.806s
c077,4,3,1,1503979,1232311,1442160,1442160,600.007127843,600.19736839
c077,4,3,2,968226,918159,943395,943395,1200.007427124,1200.440882793
c077,4,3,3,778506,730622,757708,757708,1800.0078617240001,1800.633080554
c077,4,3,4,602120,567008,587934,587934,2400.010531585,2400.795773703
c077,4,3,5,539030,505261,526351,526351,3000.012112925,3000.949739422
c077,4,3,6,462016,434039,452903,452903,3600.012240732,3601.080223745
c077,4,3,7,356069,328441,342633,342633,4200.01401934,4201.20251902
c077,4,3,8,297614,274390,286258,286258,4800.014947613,4801.308982193
c077,4,3,9,305487,284918,296106,296106,5400.01525894,5401.420240359
c077,4,3,10,253435,236869,246304,246304,6000.021219092,6001.52212452
c077,4,3,11,178489,159274,165811,165811,6600.0375091450005,6601.651702949
# search time: 6600.038s
# total time: 33020.350s
