    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c031_4.json out/1593091766/results/c031_4_best.csv out/1593091766/results/c031_4_predictions.csv out/1593091766/results/c031_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 5, 5, 0, 9]), o: IntList([9]) }
#   Datum { i: IntList([8, 8, 8, 8]), o: IntList([]) }
#   Datum { i: IntList([1, 5, 9, 0, 6, 7, 4]), o: IntList([6, 7, 4]) }
#   Datum { i: IntList([7, 8, 8, 7, 8]), o: IntList([8]) }
#   Datum { i: IntList([7, 7, 6, 4, 9, 5]), o: IntList([6, 4, 9, 5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 8, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([9, 9, 9, 0, 5, 6, 4]), o: IntList([9, 0, 5, 6, 4]) }
#   Datum { i: IntList([4, 5, 9, 9, 4, 5, 4, 4, 9, 5]), o: IntList([4, 5, 4, 4, 9, 5]) }
#   Datum { i: IntList([7, 1, 7, 8]), o: IntList([]) }
#   Datum { i: IntList([1, 3, 7, 3, 1]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c031,2,4,7,108328,101065,104672,104672,4200.021383773001,4202.514197091
c031,2,4,8,91158,84720,87726,87726,4800.025521477,4802.945022697
c031,2,4,9,61231,56950,59464,59464,5400.029970435,5403.353281715
c031,2,4,10,50502,47396,49789,49789,6000.035026089,6003.6425275
c031,2,4,11,47992,44386,46737,46737,6600.0524778,6603.863309042
# search time: 6600.052s
# total time: 19825.524s
c031,3,4,1,661644,570058,641946,641946,600.000291326,600.227390642
c031,3,4,2,452540,425816,438151,438151,1200.002085916,1200.55863712
c031,3,4,3,434736,400321,417417,417417,1800.003477522,1800.874350133
c031,3,4,4,211418,196049,203323,203323,2400.015540366,2401.156851703
c031,3,4,5,171417,158524,164877,164877,3000.015932492,3001.483397476
c031,3,4,6,128474,118501,122384,122384,3600.01761342,3601.731837564
c031,3,4,7,108317,101129,104714,104714,4200.020399647,4201.99146841
c031,3,4,8,92724,86093,89275,89275,4800.028126563,4802.229143387
c031,3,4,9,59146,54697,57110,57110,5400.037594571,5402.496416606
c031,3,4,10,49606,46425,48862,48862,6000.040355293,6002.70902197
c031,3,4,11,48751,45140,47534,47534,6600.054369713,6602.947691896
# search time: 6600.054s
# total time: 26429.080s
c031,4,4,1,688559,590175,667208,667208,600.005143622,600.217008534
c031,4,4,2,458699,431345,443980,443980,1200.018703207,1200.498626665
c031,4,4,3,447658,410469,429481,429481,1800.019966124,1800.762029223
c031,4,4,4,207215,192638,199648,199648,2400.021495827,2400.978736597
c031,4,4,5,167396,155259,161319,161319,3000.0220058639998,3001.231446964
c031,4,4,6,127412,117978,121948,121948,3600.024763777,3601.411745095
c031,4,4,7,107171,99889,103554,103554,4200.032474889,4201.628949149
c031,4,4,8,92660,85560,88376,88376,4800.035846649,4801.83499097
c031,4,4,9,58907,54482,56838,56838,5400.04049589,5402.101923343
c031,4,4,10,49825,46639,49127,49127,6000.045228905,6002.370195566
c031,4,4,11,47965,44233,46454,46454,6600.045811576,6602.65891917
# search time: 6600.046s
# total time: 33032.340s
