    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c055_1.json out/1593091766/results/c055_1_best.csv out/1593091766/results/c055_1_predictions.csv out/1593091766/results/c055_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c055,3,1,1,1326290,1145098,1287205,1287205,600.00013558,600.28379316
c055,3,1,2,533603,500374,514510,514510,1200.0006963609999,1200.514860727
c055,3,1,3,259515,238187,248134,248134,1800.000718029,1800.645314018
c055,3,1,4,174695,162875,167846,167846,2400.0027773459997,2400.832266722
c055,3,1,5,125579,116403,120268,120268,3000.0050199449997,3001.019813286
c055,3,1,6,98278,90244,93520,93520,3600.009907374,3601.18484977
c055,3,1,7,102136,93462,96186,96186,4200.015469747,4201.369957713
c055,3,1,8,88688,80542,82935,82935,4800.0204186559995,4801.543829792
c055,3,1,9,71737,65327,67083,67083,5400.023886133,5401.765568658
c055,3,1,10,60122,54060,55528,55528,6000.024767708,6001.936038305
c055,3,1,11,52424,47301,48564,48564,6600.032088997999,6602.147506209
# search time: 6600.032s
# total time: 26418.850s
c055,4,1,1,1328002,1161969,1292901,1292901,600.000011181,600.279360409
c055,4,1,2,530306,497341,511465,511465,1200.000628115,1200.482718521
c055,4,1,3,255413,235325,244172,244172,1800.0010657569999,1800.609815324
c055,4,1,4,175670,163726,168762,168762,2400.003558908,2400.747954046
c055,4,1,5,125927,116624,120553,120553,3000.0070908099997,3000.907983042
c055,4,1,6,98830,91266,94168,94168,3600.010361451,3601.068212636
c055,4,1,7,103255,94627,97237,97237,4200.017492755,4201.221773777
c055,4,1,8,88869,81073,83397,83397,4800.027995147,4801.36734724
c055,4,1,9,72200,65632,67334,67334,5400.030039128,5401.485129537
c055,4,1,10,60080,54135,55562,55562,6000.036215303,6001.610972948
c055,4,1,11,51917,46935,48135,48135,6600.042060004,6601.763261724
# search time: 6600.042s
# total time: 33021.056s
