    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c022_1.json out/1593091766/results/c022_1_best.csv out/1593091766/results/c022_1_predictions.csv out/1593091766/results/c022_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c022,3,1,1,1287340,1058188,1235015,1235015,600.000756297,600.203010345
c022,3,1,2,495074,464916,477131,477131,1200.006521395,1200.416316149
c022,3,1,3,288956,266516,273312,273312,1800.007698207,1800.586608571
c022,3,1,4,237105,219414,230195,230195,2400.009270599,2400.703633786
c022,3,1,5,219745,205944,212375,212375,3000.010979712,3000.826841182
c022,3,1,6,161501,149290,154040,154040,3600.012841986,3600.96109153
c022,3,1,7,108689,98679,101729,101729,4200.017131001,4201.11947592
c022,3,1,8,88353,79782,82363,82363,4800.02318193,4801.243899945
c022,3,1,9,74891,67466,69446,69446,5400.029082786999,5401.393815499
c022,3,1,10,61055,54883,56504,56504,6000.034272278999,6001.504371471
c022,3,1,11,50619,45474,46829,46829,6600.038965577999,6601.630109181
# search time: 6600.039s
# total time: 26416.267s
c022,4,1,1,1242670,1016404,1191432,1191432,600.000376027,600.174367422
c022,4,1,2,488388,459151,471187,471187,1200.0007584710002,1200.359825751
c022,4,1,3,284525,262298,268774,268774,1800.0103058610002,1800.527001723
c022,4,1,4,253388,236117,244689,244689,2400.011868134,2400.626627055
c022,4,1,5,214913,200072,207544,207544,3000.0202465849998,3000.73611027
c022,4,1,6,159230,146619,151658,151658,3600.023949565,3600.851261672
c022,4,1,7,109406,99343,102284,102284,4200.024199695999,4200.958735754
c022,4,1,8,88715,80309,82801,82801,4800.028528268,4801.063059522
c022,4,1,9,74942,67486,69658,69658,5400.035584137,5401.184501043
c022,4,1,10,61122,55041,56750,56750,6000.044764078,6001.307482278
c022,4,1,11,50429,45373,46651,46651,6600.049425232,6601.434032063
# search time: 6600.049s
# total time: 33018.174s
