    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c036_5.json out/1593091766/results/c036_5_best.csv out/1593091766/results/c036_5_predictions.csv out/1593091766/results/c036_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1, 9, 2, 6, 7, 8]), o: IntList([4, 9, 1, 2, 6, 7, 8]) }
#   Datum { i: IntList([5, 7, 2, 3, 9, 1, 2, 0, 8]), o: IntList([3, 7, 2, 5, 9, 1, 2, 0, 8]) }
#   Datum { i: IntList([2, 7, 2, 5, 1, 8]), o: IntList([5, 7, 2, 2, 1, 8]) }
#   Datum { i: IntList([8, 4, 3, 5]), o: IntList([8, 3, 4, 5]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 6, 0, 3]), o: IntList([9, 1, 8, 2, 7, 6, 0, 3]) }
#   Datum { i: IntList([0, 6, 9, 7, 8, 4, 1, 2, 5, 3]), o: IntList([0, 9, 6, 7, 8, 4, 1, 2, 5, 3]) }
#   Datum { i: IntList([6, 3, 6, 2, 6, 9, 9]), o: IntList([6, 6, 3, 2, 6, 9, 9]) }
#   Datum { i: IntList([6, 5, 6, 5]), o: IntList([6, 6, 5, 5]) }
#   Datum { i: IntList([4, 9, 8, 6, 5, 1, 3, 2, 1, 7]), o: IntList([4, 8, 9, 6, 5, 1, 3, 2, 1, 7]) }
#   Datum { i: IntList([4, 3, 5, 0, 9]), o: IntList([4, 5, 3, 0, 9]) }
#   Datum { i: IntList([7, 0, 7, 0, 7, 4, 4, 0]), o: IntList([7, 7, 0, 0, 7, 4, 4, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c036,3,5,6,118982,110212,112104,112104,3600.0089199809995,3601.233510178
c036,3,5,7,69561,63731,64175,64175,4200.018173945,4201.487194292
c036,3,5,8,59135,53756,54064,54064,4800.018407101,4801.671765202
c036,3,5,9,57846,52385,52761,52761,5400.028061065,5401.875877473
c036,3,5,10,47173,43351,43671,43671,6000.032580092,6002.154730155
c036,3,5,11,39118,35014,35957,35957,6600.032717329,6602.430933876
# search time: 6600.033s
# total time: 26421.743s
c036,4,5,1,1212845,992620,1162583,1162583,600.00215229,600.178863331
c036,4,5,2,383141,357268,367359,367359,1200.002215215,1200.362914357
c036,4,5,3,187461,177722,178668,178668,1800.002736056,1800.544996528
c036,4,5,4,152905,143993,144757,144757,2400.0050876220002,2400.703950732
c036,4,5,5,128982,119952,120650,120650,3000.0090218590003,3000.850580324
c036,4,5,6,118385,109594,111406,111406,3600.0114464490002,3600.966941029
c036,4,5,7,74546,68303,69257,69257,4200.019169047,4201.114197824
c036,4,5,8,57629,52051,52345,52345,4800.045929416,4801.343618317
c036,4,5,9,58357,52956,53365,53365,5400.046877885,5401.515426078
c036,4,5,10,45789,41948,42216,42216,6000.067136288,6001.706161767
c036,4,5,11,38887,34387,35297,35297,6600.077175261,6601.942001415
# search time: 6600.077s
# total time: 33024.254s
