    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c011_5.json out/1593091766/results/c011_5_best.csv out/1593091766/results/c011_5_predictions.csv out/1593091766/results/c011_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 2, 6, 4, 6, 2, 0]), o: IntList([2, 6, 4]) }
#   Datum { i: IntList([1, 1, 4, 0, 3, 1, 3, 5, 0]), o: IntList([1, 4, 0]) }
#   Datum { i: IntList([3, 3, 6, 0]), o: IntList([3, 6, 0]) }
#   Datum { i: IntList([6, 8, 6, 9, 9, 8, 8, 6]), o: IntList([8, 6, 9]) }
#   Datum { i: IntList([5, 7, 5, 9, 7, 6, 8, 5, 6, 8]), o: IntList([7, 5, 9]) }
#   Datum { i: IntList([7, 2, 4, 2, 4, 7, 2, 2, 4]), o: IntList([2, 4, 2]) }
#   Datum { i: IntList([5, 1, 1, 8, 1, 6, 7, 2, 7]), o: IntList([1, 1, 8]) }
#   Datum { i: IntList([1, 9, 3, 0, 2, 8, 5]), o: IntList([9, 3, 0]) }
#   Datum { i: IntList([6, 1, 3, 0, 4, 9]), o: IntList([1, 3, 0]) }
#   Datum { i: IntList([0, 0, 3, 3, 7]), o: IntList([0, 3, 3]) }
#   Datum { i: IntList([5, 8, 5, 8, 3, 8, 7, 3, 7]), o: IntList([8, 5, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c011,2,5,11,34940,31999,33574,33574,6600.072335656001,6605.010007091
# search time: 6600.072s
# total time: 19833.816s
c011,3,5,1,674044,584188,654769,654769,600.000717997,600.268056638
c011,3,5,2,308020,289272,297692,297692,1200.0018275450002,1200.618589274
c011,3,5,3,198555,183518,188658,188658,1800.002321504,1800.923629138
c011,3,5,4,143550,133564,137998,137998,2400.002893419,2401.224099332
c011,3,5,5,106038,98540,102070,102070,3000.00655307,3001.571205044
c011,3,5,6,83782,77781,80426,80426,3600.009951479,3601.93377772
c011,3,5,7,92840,85805,89087,89087,4200.01833848,4202.152513478
c011,3,5,8,49292,45602,47205,47205,4800.019687958,4802.527610825
c011,3,5,9,44255,40793,42252,42252,5400.023158839,5402.915094008
c011,3,5,10,37113,34046,35719,35719,6000.041507797,6003.552334882
c011,3,5,11,43346,39478,41528,41528,6600.046697283,6604.024917368
# search time: 6600.047s
# total time: 26438.308s
c011,4,5,1,682877,596213,664610,664610,600.001438983,600.244130061
c011,4,5,2,309027,290379,298579,298579,1200.00195196,1200.537367769
c011,4,5,3,192714,178125,183023,183023,1800.0030700030002,1800.831641726
c011,4,5,4,143354,133124,137638,137638,2400.004209355,2401.091420947
c011,4,5,5,105968,98447,101941,101941,3000.004709875,3001.407529022
c011,4,5,6,83744,77887,80433,80433,3600.01203587,3601.746560182
c011,4,5,7,96531,89049,92273,92273,4200.034303781,4202.009785636
c011,4,5,8,49897,46113,47739,47739,4800.063695579,4802.469536149
c011,4,5,9,43415,39967,41412,41412,5400.067281353,5402.783268241
c011,4,5,10,36821,33775,35420,35420,6000.074561596,6003.300373223
c011,4,5,11,34241,31297,32871,32871,6600.093321289,6603.588407912
# search time: 6600.093s
# total time: 33042.199s
