    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c067_3.json out/1593091766/results/c067_3_best.csv out/1593091766/results/c067_3_predictions.csv out/1593091766/results/c067_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
# search time: 6600.037s
# total time: 19817.452s
c067,3,3,1,1266446,1037650,1214364,1214364,600.004871509,600.19783056
c067,3,3,2,474162,443501,456205,456205,1200.0053782660002,1200.405601659
c067,3,3,3,266755,251306,253603,253603,1800.0114295990002,1800.592769636
c067,3,3,4,137370,127291,127933,127933,2400.012981379,2400.766949325
c067,3,3,5,118166,109828,110291,110291,3000.015014916,3000.902456109
c067,3,3,6,88415,82311,82568,82568,3600.018979722,3601.050347514
c067,3,3,7,82522,75060,75463,75463,4200.023665293,4201.231021035
c067,3,3,8,64329,58617,58886,58886,4800.024914682,4801.395472308
c067,3,3,9,61949,56757,57150,57150,5400.0283896579995,5401.560290421
c067,3,3,10,53481,48645,48948,48948,6000.037327644999,6001.711033555
c067,3,3,11,46789,42544,42832,42832,6600.048047368999,6601.927772132
# search time: 6600.048s
# total time: 26420.039s
c067,4,3,1,1204213,1023107,1164463,1164463,600.008690956,600.226148528
c067,4,3,2,469484,439291,451742,451742,1200.009887928,1200.421880396
c067,4,3,3,264140,248522,250812,250812,1800.0099165279998,1800.563391192
c067,4,3,4,132470,122307,122833,122833,2400.0127090799997,2400.772123133
c067,4,3,5,118523,109904,110347,110347,3000.0171417129995,3000.905070632
c067,4,3,6,87301,81218,81459,81459,3600.0221099399996,3601.073718555
c067,4,3,7,82547,75153,75592,75592,4200.022592363999,4201.243049724
c067,4,3,8,64094,59206,59512,59512,4800.027070932999,4801.376839002
c067,4,3,9,60725,55035,55326,55326,5400.033846244999,5401.529998551
c067,4,3,10,51790,47179,47434,47434,6000.036556724999,6001.659681382
c067,4,3,11,47583,43368,43641,43641,6600.041756457999,6601.894398239
# search time: 6600.042s
# total time: 33022.307s
