    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c037_5.json out/1593091766/results/c037_5_best.csv out/1593091766/results/c037_5_predictions.csv out/1593091766/results/c037_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 8, 8, 8, 3]) }
#   Datum { i: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4]), o: IntList([5, 1, 7, 1, 7, 6, 6, 1, 1, 4, 3]) }
#   Datum { i: IntList([3, 1, 7]), o: IntList([3, 1, 7, 3]) }
#   Datum { i: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7]), o: IntList([5, 0, 2, 5, 0, 9, 0, 5, 7, 3]) }
#   Datum { i: IntList([9, 9]), o: IntList([9, 9, 3]) }
#   Datum { i: IntList([3]), o: IntList([3, 3]) }
#   Datum { i: IntList([]), o: IntList([3]) }
#   Datum { i: IntList([2, 0, 6, 0]), o: IntList([2, 0, 6, 0, 3]) }
#   Datum { i: IntList([0, 9, 9, 9, 9]), o: IntList([0, 9, 9, 9, 9, 3]) }
#   Datum { i: IntList([4, 4, 5, 5, 4, 4, 5, 4]), o: IntList([4, 4, 5, 5, 4, 4, 5, 4, 3]) }
#   Datum { i: IntList([2, 6, 9, 6, 7, 1]), o: IntList([2, 6, 9, 6, 7, 1, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c037,3,5,8,82474,73893,74456,74456,4800.019818578,4801.652810863
c037,3,5,9,70875,57379,57780,57780,5400.022112123,5401.883491461
c037,3,5,10,63891,51254,51635,51635,6000.023525211,6002.087804764
c037,3,5,11,53215,41599,41868,41868,6600.030604492,6602.254198151
# search time: 6600.031s
# total time: 26423.119s
c037,4,5,1,1121212,968445,1087934,1087934,600.000076407,600.231365497
c037,4,5,2,294692,276673,284517,284517,1200.003329069,1200.454653177
c037,4,5,3,144555,136996,138190,138190,1800.004448591,1800.647650435
c037,4,5,4,137371,127943,128348,128348,2400.013867146,2400.810191819
c037,4,5,5,85975,77899,78398,78398,3000.016559422,3001.002366663
c037,4,5,6,80990,72245,72688,72688,3600.018213424,3601.190512768
c037,4,5,7,78407,67947,68455,68455,4200.021928237,4201.35932215
c037,4,5,8,82408,73818,74359,74359,4800.02646268,4801.494434272
c037,4,5,9,61705,50850,51262,51262,5400.037279224,5401.686517385
c037,4,5,10,70910,56413,56795,56795,6000.038400175,6001.842373818
c037,4,5,11,60888,47337,47609,47609,6600.042364204,6601.964308588
# search time: 6600.042s
# total time: 33025.552s
