    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c028_3.json out/1593091766/results/c028_3_best.csv out/1593091766/results/c028_3_predictions.csv out/1593091766/results/c028_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 1, 8, 0, 0]), o: IntList([0, 8, 0, 0]) }
#   Datum { i: IntList([4, 3, 9, 5, 1, 7, 2]), o: IntList([4, 9, 5, 1, 7, 2]) }
#   Datum { i: IntList([4, 6, 6, 6, 4, 4, 4, 4]), o: IntList([4, 6, 6, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 3, 6, 3, 8, 3, 1, 7, 5, 4]), o: IntList([9, 3, 3, 8, 3, 1, 7, 5, 4]) }
#   Datum { i: IntList([5, 8, 1, 0]), o: IntList([5, 8, 0]) }
#   Datum { i: IntList([2, 2, 1, 1, 6, 8, 5, 3, 8]), o: IntList([2, 2, 1, 6, 8, 5, 3, 8]) }
#   Datum { i: IntList([1, 8, 5, 4, 3, 2, 0, 6, 7, 9]), o: IntList([1, 5, 4, 3, 2, 0, 6, 7, 9]) }
#   Datum { i: IntList([2, 7, 0, 7]), o: IntList([2, 7, 7]) }
#   Datum { i: IntList([6, 9, 9, 6, 5, 9]), o: IntList([6, 9, 6, 5, 9]) }
#   Datum { i: IntList([7, 8, 6, 1, 2]), o: IntList([7, 8, 1, 2]) }
#   Datum { i: IntList([5, 3, 0]), o: IntList([5, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c028,2,3,10,49704,45333,45889,45889,6000.045194274,6002.893142947
c028,2,3,11,43247,39419,39671,39671,6600.072673709,6603.29883633
# search time: 6600.073s
# total time: 19820.278s
c028,3,3,1,1125322,975814,1093274,1093274,600.00019297,600.27709106
c028,3,3,2,487262,457209,470171,470171,1200.015567204,1200.536438405
c028,3,3,3,259575,240710,250267,250267,1800.016990147,1800.698050001
c028,3,3,4,153984,142865,147295,147295,2400.018049534,2400.886014468
c028,3,3,5,109291,100981,101606,101606,3000.022542522,3001.083810536
c028,3,3,6,100609,91184,92427,92427,3600.029016695,3601.257857096
c028,3,3,7,63142,57398,58765,58765,4200.036038144,4201.495199573
c028,3,3,8,55108,49551,49907,49907,4800.054294988,4801.750535236
c028,3,3,9,53437,48565,49109,49109,5400.062751604,5401.924153596
c028,3,3,10,47419,42825,43356,43356,6000.062826849,6002.11542919
c028,3,3,11,44840,40983,41324,41324,6600.0662343839995,6602.354231414
# search time: 6600.066s
# total time: 26423.352s
c028,4,3,1,1134342,1006880,1108602,1108602,600.000442579,600.241832307
c028,4,3,2,454402,426602,439303,439303,1200.000486252,1200.451912648
c028,4,3,3,258780,240680,250184,250184,1800.010351551,1800.595188974
c028,4,3,4,152860,141524,146154,146154,2400.0114641239998,2400.783477664
c028,4,3,5,108086,99867,100383,100383,3000.0148316719997,3000.98722572
c028,4,3,6,99259,89814,91028,91028,3600.0216564929997,3601.16373594
c028,4,3,7,60929,55354,56765,56765,4200.026339074,4201.381845646
c028,4,3,8,52634,46333,46595,46595,4800.032866827,4801.567372387
c028,4,3,9,53628,48745,49323,49323,5400.040241423,5401.72066829
c028,4,3,10,44592,39767,40279,40279,6000.0412456760005,6001.874815509
c028,4,3,11,44509,40812,41133,41133,6600.048451566001,6602.052587757
# search time: 6600.048s
# total time: 33026.099s
