    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c025_5.json out/1593091766/results/c025_5_best.csv out/1593091766/results/c025_5_predictions.csv out/1593091766/results/c025_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 6]), o: IntList([2]) }
#   Datum { i: IntList([7, 2, 9, 8, 2, 0, 1, 1, 2]), o: IntList([7, 9, 8, 2, 0, 1, 1, 2]) }
#   Datum { i: IntList([1, 1, 4, 5]), o: IntList([1, 4, 5]) }
#   Datum { i: IntList([6, 6, 6, 9, 6, 9, 9, 6, 9, 9]), o: IntList([6, 6, 9, 6, 9, 9, 6, 9, 9]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([7, 1, 0, 8, 5, 1, 4]), o: IntList([7, 0, 8, 5, 1, 4]) }
#   Datum { i: IntList([3, 0, 4, 9, 5]), o: IntList([3, 4, 9, 5]) }
#   Datum { i: IntList([1, 2, 4, 2, 7, 2]), o: IntList([1, 4, 2, 7, 2]) }
#   Datum { i: IntList([3, 6, 7, 5, 8, 4, 2, 0]), o: IntList([3, 7, 5, 8, 4, 2, 0]) }
#   Datum { i: IntList([7, 2, 5, 0, 8, 4, 1]), o: IntList([7, 5, 0, 8, 4, 1]) }
#   Datum { i: IntList([1, 6, 6, 0, 8, 3, 9, 0, 7, 9]), o: IntList([1, 6, 0, 8, 3, 9, 0, 7, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c025,2,5,10,80194,71355,73625,73625,6000.016033438001,6002.063307741
c025,2,5,11,73741,65814,67875,67875,6600.016193263001,6602.270220762
# search time: 6600.016s
# total time: 19814.431s
c025,3,5,1,1251165,1062408,1209877,1209877,600.004004663,600.233899148
c025,3,5,2,871761,824126,848503,848503,1200.009739329,1200.494920119
c025,3,5,3,347067,320136,331055,331055,1800.009741954,1800.622190807
c025,3,5,4,240097,221689,227794,227794,2400.012419154,2400.772503872
c025,3,5,5,147800,135813,139602,139602,3000.016759752,3000.93010958
c025,3,5,6,132514,120494,123900,123900,3600.0190731049997,3601.074380947
c025,3,5,7,122097,108937,112140,112140,4200.020778822,4201.214081983
c025,3,5,8,115729,104497,108204,108204,4800.022726759,4801.325233315
c025,3,5,9,99600,89349,92659,92659,5400.02440508,5401.448994059
c025,3,5,10,79789,71005,73363,73363,6000.033173666,6001.630724299
c025,3,5,11,72416,64373,66518,66518,6600.043160787,6601.767225033
# search time: 6600.043s
# total time: 26416.911s
c025,4,5,1,1315928,1083416,1263177,1263177,600.000702614,600.202663402
c025,4,5,2,835737,791977,814906,814906,1200.0028225340002,1200.426298658
c025,4,5,3,345118,318581,329515,329515,1800.0059760430001,1800.543870886
c025,4,5,4,236606,218697,224481,224481,2400.017950714,2400.692503333
c025,4,5,5,146722,134587,138500,138500,3000.020027327,3000.820502798
c025,4,5,6,131573,119746,123173,123173,3600.0271638800004,3600.976285487
c025,4,5,7,121805,108303,111774,111774,4200.029168100001,4201.111651581
c025,4,5,8,111936,101261,104730,104730,4800.030323207001,4801.23332154
c025,4,5,9,99237,89119,92290,92290,5400.031223339001,5401.365931626
c025,4,5,10,80664,71814,74045,74045,6000.040336065002,6001.501075551
c025,4,5,11,73302,64833,67201,67201,6600.040462874002,6601.62206074
# search time: 6600.040s
# total time: 33019.037s
