    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c047_4.json out/1593091766/results/c047_4_best.csv out/1593091766/results/c047_4_predictions.csv out/1593091766/results/c047_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c047,3,4,2,265941,240685,248017,248017,1200.0092378479999,1200.478193493
c047,3,4,3,197839,183583,190020,190020,1800.0123391879997,1800.621773018
c047,3,4,4,145938,134150,139484,139484,2400.0138282489997,2400.76091087
c047,3,4,5,100939,92170,94428,94428,3000.014495309,3000.905652445
c047,3,4,6,90542,83205,86011,86011,3600.017873637,3601.040322137
c047,3,4,7,66980,60551,61959,61959,4200.020055766,4201.168783638
c047,3,4,8,64304,56524,57880,57880,4800.021975433,4801.266907074
c047,3,4,9,64480,55274,56609,56609,5400.023086014,5401.382043657
c047,3,4,10,54411,46514,47699,47699,6000.028190519,6001.495903081
c047,3,4,11,48981,41183,42250,42250,6600.041889017,6601.604061102
# search time: 6600.042s
# total time: 26415.343s
c047,4,4,1,1254214,1029043,1202764,1202764,600.011524674,600.189065434
c047,4,4,2,262508,236560,244517,244517,1200.022904056,1200.369861212
c047,4,4,3,191434,176580,183788,183788,1800.024647698,1800.468035808
c047,4,4,4,146827,136472,140812,140812,2400.02464908,2400.574532549
c047,4,4,5,99594,90603,92707,92707,3000.0256199630003,3000.694135569
c047,4,4,6,89849,82688,85520,85520,3600.031689757,3600.812174834
c047,4,4,7,66646,60344,61805,61805,4200.034845113,4200.893413038
c047,4,4,8,63063,54944,56132,56132,4800.036655819,4801.006143329
c047,4,4,9,63830,54701,55966,55966,5400.044620889999,5401.106527556
c047,4,4,10,53934,46362,47527,47527,6000.050578533,6001.208484414
c047,4,4,11,48526,40843,41826,41826,6600.056486828999,6601.291057775
# search time: 6600.056s
# total time: 33017.050s
