    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_3.json out/1593091766/results/c074_3_best.csv out/1593091766/results/c074_3_predictions.csv out/1593091766/results/c074_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,3,3,3,432410,412266,416950,416950,1800.004990617,1800.840048644
c074,3,3,4,301824,288350,290476,290476,2400.006028745,2401.100736545
c074,3,3,5,282689,267487,277013,277013,3000.007428962,3001.310556631
c074,3,3,6,139126,128949,133365,133365,3600.010745671,3601.562929765
c074,3,3,7,139235,130391,134113,134113,4200.012938396,4201.82510264
c074,3,3,8,126927,119744,123316,123316,4800.022337815,4802.039000046
c074,3,3,9,99963,93922,96761,96761,5400.024202587,5402.228962656
c074,3,3,10,80688,75953,78487,78487,6000.025143795,6002.44800065
c074,3,3,11,72367,67609,70670,70670,6600.030657956,6602.653855376
# search time: 6600.031s
# total time: 26431.376s
c074,4,3,1,1140707,936371,1094222,1094222,600.000694234,600.171290318
c074,4,3,2,601920,567723,583617,583617,1200.001201823,1200.405145616
c074,4,3,3,431775,411790,416607,416607,1800.002442721,1800.63397256
c074,4,3,4,305182,291785,293929,293929,2400.002931437,2400.864662756
c074,4,3,5,279132,263913,273037,273037,3000.005388142,3001.042537325
c074,4,3,6,141736,131781,136533,136533,3600.0065508,3601.227945326
c074,4,3,7,139637,130654,134472,134472,4200.008687902,4201.423951778
c074,4,3,8,125446,118218,121488,121488,4800.012255621,4801.546347815
c074,4,3,9,110795,104260,107535,107535,5400.016479729,5401.712829269
c074,4,3,10,86988,81703,84395,84395,6000.017920889,6001.898073257
c074,4,3,11,76610,71567,74534,74534,6600.018241516001,6602.053430531
# search time: 6600.018s
# total time: 33034.386s
