    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.47s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c004_5.json out/1593091766/results/c004_5_best.csv out/1593091766/results/c004_5_predictions.csv out/1593091766/results/c004_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 8, 8, 5, 0, 0, 2]), o: IntList([0]) }
#   Datum { i: IntList([9, 9]), o: IntList([]) }
#   Datum { i: IntList([0, 1, 0, 6, 9, 1, 1, 0]), o: IntList([1]) }
#   Datum { i: IntList([3, 7, 3]), o: IntList([]) }
#   Datum { i: IntList([0, 3, 2, 9, 4, 6, 8, 4, 8]), o: IntList([8]) }
#   Datum { i: IntList([5, 6, 0, 2, 9, 7, 3, 2, 1, 8]), o: IntList([3]) }
#   Datum { i: IntList([9, 6, 1, 0, 6, 4, 7]), o: IntList([7]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([]) }
#   Datum { i: IntList([7, 4]), o: IntList([]) }
#   Datum { i: IntList([5, 3, 4, 3, 4, 4, 5]), o: IntList([5]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c004,2,5,6,440092,400101,417536,417536,3600.0031994739998,3601.594085875
c004,2,5,7,277536,255267,266705,266705,4200.004123269,4201.878393635
c004,2,5,8,213110,195993,205222,205222,4800.006149547,4802.078423469
c004,2,5,9,168998,155213,162113,162113,5400.007808989,5402.38119631
c004,2,5,10,160587,147925,154400,154400,6000.018530207,6002.604210776
c004,2,5,11,151348,139333,145822,145822,6600.020280602001,6602.871405576
# search time: 6600.020s
# total time: 19817.867s
c004,3,5,1,1193538,1033743,1160595,1160595,600.001149972,600.250490338
c004,3,5,2,1068734,990087,1043739,1043739,1200.007052931,1200.512439641
c004,3,5,3,771239,721500,750149,750149,1800.00727649,1800.758343662
c004,3,5,4,710186,668009,692983,692983,2400.00747721,2400.988747078
c004,3,5,5,468219,426935,445178,445178,3000.0081396590003,3001.205914552
c004,3,5,6,436754,397506,414778,414778,3600.0091639730003,3601.395452726
c004,3,5,7,279898,257504,269143,269143,4200.0093988690005,4201.581860005
c004,3,5,8,211424,194893,203821,203821,4800.009849885,4801.744336163
c004,3,5,9,169786,156394,163504,163504,5400.011417303001,5401.944995441
c004,3,5,10,161160,148074,154681,154681,6000.014467678001,6002.136760229
c004,3,5,11,151339,139467,145677,145677,6600.030783457001,6602.329580039
# search time: 6600.031s
# total time: 26421.020s
c004,4,5,1,1069694,908462,1035631,1035631,600.001827819,600.194025473
c004,4,5,2,1040065,963637,1015908,1015908,1200.0029978930002,1200.422565048
c004,4,5,3,784248,733675,763422,763422,1800.0030422650002,1800.650677614
c004,4,5,4,691713,651244,674112,674112,2400.003065723,2400.863775075
c004,4,5,5,469726,428111,446332,446332,3000.0033069319998,3001.045766999
c004,4,5,6,439208,399423,417108,417108,3600.004297745,3601.219699407
c004,4,5,7,279951,257533,269180,269180,4200.005842894,4201.380867914
c004,4,5,8,215729,198530,207741,207741,4800.006471121,4801.507778482
c004,4,5,9,169433,155918,163077,163077,5400.007525714,5401.653282509
c004,4,5,10,163115,150033,156810,156810,6000.010098291999,6001.775564701
c004,4,5,11,152064,140061,146520,146520,6600.011239828999,6601.896448708
# search time: 6600.011s
# total time: 33023.728s
