    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c033_1.json out/1593091766/results/c033_1_best.csv out/1593091766/results/c033_1_predictions.csv out/1593091766/results/c033_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c033,3,1,1,1154873,1000144,1121595,1121595,600.000645913,600.253101902
c033,3,1,2,459376,430569,442816,442816,1200.0011356969999,1200.504470232
c033,3,1,3,284063,262714,272456,272456,1800.0013873619998,1800.665076015
c033,3,1,4,143798,133392,137432,137432,2400.0071694199996,2400.896473999
c033,3,1,5,118819,108475,112166,112166,3000.013223614,3001.10305549
c033,3,1,6,88136,80079,82635,82635,3600.023572258,3601.272772188
c033,3,1,7,71341,64811,66868,66868,4200.026596887,4201.493316424
c033,3,1,8,59886,53956,55703,55703,4800.031718404,4801.670304661
c033,3,1,9,51761,46640,48081,48081,5400.032595504,5401.910585483
c033,3,1,10,42879,38633,39787,39787,6000.0513322589995,6002.173551082
c033,3,1,11,38952,35017,35959,35959,6600.072046345999,6602.43190207
# search time: 6600.072s
# total time: 26427.209s
c033,4,1,1,1117185,914443,1070664,1070664,600.012999559,600.192166464
c033,4,1,2,474846,444446,457450,457450,1200.013308055,1200.421556969
c033,4,1,3,284198,262676,272438,272438,1800.017089712,1800.568252241
c033,4,1,4,141903,131424,135634,135634,2400.020626974,2400.726533118
c033,4,1,5,119258,108857,112363,112363,3000.0261020380003,3000.891168285
c033,4,1,6,88588,80423,83037,83037,3600.0346945260003,3601.056230498
c033,4,1,7,72108,65525,67619,67619,4200.043854675,4201.177206819
c033,4,1,8,59896,54221,55888,55888,4800.053765726,4801.365301925
c033,4,1,9,51556,46572,48026,48026,5400.054307175,5401.527214182
c033,4,1,10,43202,38908,40071,40071,6000.056484590999,6001.725549322
c033,4,1,11,40010,35909,36940,36940,6600.062646408999,6601.968701596
# search time: 6600.063s
# total time: 33029.571s
