    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c043_1.json out/1599249770/results/c043_1_best.csv out/1599249770/results/c043_1_predictions.csv out/1599249770/results/c043_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c043,3,1,3,135236,136252,132795,1800.032839331,1800.56738681
c043,3,1,4,102358,103323,100222,2400.035961596,2400.719610621
c043,3,1,5,77392,78136,75632,3000.039925747,3000.862947539
c043,3,1,6,60382,61142,59285,3600.04550389,3601.050339699
c043,3,1,7,49269,49928,48493,4200.052807072,4201.271965013
c043,3,1,8,41928,42539,41027,4800.063374806,4801.501011433
c043,3,1,9,28592,29314,28687,5400.071720974,5401.810754287
c043,3,1,10,32064,32736,31922,6000.075873782999,6001.991710731
c043,3,1,11,28447,29008,28313,6600.0818406319995,6602.171905268
# search time: 6600.082s
# total time: 26420.032s
c043,4,1,1,899994,899996,834556,600.000073065,600.234761402
c043,4,1,2,198859,201118,194617,1200.0054539349999,1200.375802988
c043,4,1,3,134273,135249,131211,1800.0068420449998,1800.490325762
c043,4,1,4,101578,102645,99589,2400.010025875,2400.616777592
c043,4,1,5,77987,78713,76139,3000.0305214,3000.774511127
c043,4,1,6,61129,61998,60085,3600.055367434,3600.947542987
c043,4,1,7,49853,50587,49050,4200.057515226999,4201.135121039
c043,4,1,8,41620,42355,41157,4800.114693383999,4801.382437324
c043,4,1,9,28352,29075,28524,5400.124177285999,5401.65296052
c043,4,1,10,32250,32844,32002,6000.152071541999,6001.846460663
c043,4,1,11,27486,28214,27368,6600.162552656999,6601.984718087
# search time: 6600.163s
# total time: 33022.329s
