    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized + debuginfo] target(s) in 0.63s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c003_1.json out/1599249770/results/c003_1_best.csv out/1599249770/results/c003_1_predictions.csv out/1599249770/results/c003_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 2, 3, 9, 0, 4, 5, 6]), o: IntList([5]) }
#   Datum { i: IntList([6, 1, 6, 4, 4, 7, 0, 4, 6, 1]), o: IntList([0]) }
#   Datum { i: IntList([0, 5, 7, 4, 9, 1, 3, 6, 7, 8]), o: IntList([3]) }
#   Datum { i: IntList([6, 8, 5, 0, 2, 9, 8, 2]), o: IntList([8]) }
#   Datum { i: IntList([1, 0, 8, 6, 7, 2, 9, 3, 5, 4]), o: IntList([9]) }
#   Datum { i: IntList([1, 3, 1, 1, 5, 5, 1, 9, 1, 3]), o: IntList([1]) }
#   Datum { i: IntList([6, 9, 0, 8, 2, 8, 2, 3, 2]), o: IntList([2]) }
#   Datum { i: IntList([5, 2, 0, 3, 1, 8, 9, 4, 9, 5]), o: IntList([9]) }
#   Datum { i: IntList([0, 6, 4, 3, 2, 7, 6, 1]), o: IntList([6]) }
#   Datum { i: IntList([0, 8, 7, 8, 0, 8, 7, 0, 0, 8]), o: IntList([7]) }
#   Datum { i: IntList([9, 3, 0, 4, 3, 6, 4, 8, 7]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c003,3,1,4,128669,129847,124198,2400.009367297,2400.846237725
c003,3,1,5,83071,84123,80645,3000.010041306,3001.100791475
c003,3,1,6,65923,67017,64210,3600.016705119,3601.45842986
c003,3,1,7,52839,53773,51414,4200.019579048,4201.844455821
c003,3,1,8,44349,45191,43137,4800.036721840001,4802.324361688
c003,3,1,9,37306,38217,36438,5400.049856261001,5402.618470398
c003,3,1,10,33682,34427,32779,6000.135663022001,6003.07615576
c003,3,1,11,28533,29209,27808,6600.148626319001,6603.739939945
# search time: 6600.149s
# total time: 26430.930s
c003,4,1,1,869154,869156,808581,600.00038699,600.346275587
c003,4,1,2,318817,321146,310424,1200.0014554630002,1200.59266701
c003,4,1,3,165345,166322,159237,1800.002304048,1800.751654265
c003,4,1,4,129057,130196,124436,2400.004851423,2400.897437286
c003,4,1,5,83370,84396,80957,3000.018756026,3001.142273325
c003,4,1,6,65580,66612,63709,3600.019205171,3601.469084331
c003,4,1,7,53651,54666,52205,4200.023073813,4201.860313507
c003,4,1,8,44493,45410,43373,4800.0401395690005,4802.192257777
c003,4,1,9,36797,37713,35898,5400.048751558001,5402.6589713
c003,4,1,10,33148,33916,32282,6000.055631076,6003.033263618
c003,4,1,11,28311,29216,27810,6600.059163658,6603.431043019
# search time: 6600.059s
# total time: 33034.551s
