    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.61s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c007_1.json out/1599249770/results/c007_1_best.csv out/1599249770/results/c007_1_predictions.csv out/1599249770/results/c007_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 2, 2, 0]), o: IntList([0, 2]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([1]), o: IntList([1]) }
#   Datum { i: IntList([3, 3, 1, 9, 8]), o: IntList([3, 3]) }
#   Datum { i: IntList([7, 8, 5]), o: IntList([7, 8]) }
#   Datum { i: IntList([9, 9, 1, 4, 1, 1, 4, 4, 4, 4]), o: IntList([9, 9]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([2]), o: IntList([2]) }
#   Datum { i: IntList([8]), o: IntList([8]) }
#   Datum { i: IntList([6, 6, 6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([5, 0, 0]), o: IntList([5, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c007,4,1,2,306415,307848,297311,1200.0017173259998,1200.38003205
c007,4,1,3,306833,307906,293367,1800.002657032,1800.500285146
c007,4,1,4,228033,228976,220371,2400.0118802899997,2400.621635473
c007,4,1,5,180032,181120,172645,3000.012839997,3000.779464816
c007,4,1,6,143308,144447,137552,3600.014864116,3600.870020491
c007,4,1,7,123577,124553,118227,4200.015083788,4200.95410497
c007,4,1,8,115097,116062,110150,4800.019057387,4801.029796153
c007,4,1,9,107536,108522,102848,5400.021158228001,5401.124119886
c007,4,1,10,100809,101642,96395,6000.024110921001,6001.205566735
c007,4,1,11,90779,91647,86711,6600.062746657001,6601.342248421
# search time: 6600.063s
# total time: 33015.478s
