    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.53s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c009_3.json out/1599249770/results/c009_3_best.csv out/1599249770/results/c009_3_predictions.csv out/1599249770/results/c009_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 2, 4, 4, 4, 8, 8]), o: IntList([6, 2, 4, 4, 4, 8]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([5, 8, 8, 9, 9, 5, 8, 5]), o: IntList([5, 8, 8, 9, 9, 5]) }
#   Datum { i: IntList([6, 7, 0]), o: IntList([6, 7, 0]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([9, 4, 9, 9, 4, 9, 9]), o: IntList([9, 4, 9, 9, 4, 9]) }
#   Datum { i: IntList([3, 2, 1, 4, 3, 0, 4]), o: IntList([3, 2, 1, 4, 3, 0]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([5, 3, 7, 3, 8, 7, 8, 7]), o: IntList([5, 3, 7, 3, 8, 7]) }
#   Datum { i: IntList([6, 6]), o: IntList([6, 6]) }
#   Datum { i: IntList([0, 5, 2, 2, 2]), o: IntList([0, 5, 2, 2, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c009,3,3,1,830500,830502,762639,600.000032401,600.553177207
c009,3,3,2,170394,172598,167635,1200.0035752449999,1200.730406532
c009,3,3,3,142424,143452,140931,1800.005798444,1800.865078216
c009,3,3,4,80102,80912,80161,2400.0073502679998,2401.001620188
c009,3,3,5,80620,81413,78777,3000.0133438109997,3001.127508828
c009,3,3,6,67648,68643,66309,3600.0143757779997,3601.240408981
c009,3,3,7,51712,52603,51025,4200.031137071,4201.419867454
c009,3,3,8,34731,35384,34618,4800.039176838,4801.553614261
c009,3,3,9,44582,45242,42751,5400.0481629979995,5401.699682436
c009,3,3,10,41175,41894,39480,6000.05586031,6001.839424384
c009,3,3,11,39684,40486,38161,6600.065218611,6602.02289603
# search time: 6600.065s
# total time: 26416.733s
c009,4,3,1,844418,844420,774828,600.000763692,600.27678505
c009,4,3,2,170852,173174,167954,1200.005356858,1200.486823648
c009,4,3,3,145265,146191,143262,1800.006171689,1800.603613199
c009,4,3,4,77056,77654,76949,2400.012386131,2400.710474265
c009,4,3,5,82168,82708,79958,3000.020848366,3000.818265866
c009,4,3,6,67637,68554,66237,3600.026419769,3600.92663366
c009,4,3,7,53405,54227,52486,4200.033047964,4201.052273266
c009,4,3,8,33479,34312,33549,4800.052441927,4801.201332826
c009,4,3,9,44909,45546,43149,5400.059156195999,5401.35332361
c009,4,3,10,43171,43937,41396,6000.079174275999,6001.495416817
c009,4,3,11,40946,41696,39254,6600.093025376999,6601.645605662
# search time: 6600.093s
# total time: 33018.777s
