    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c033_4.json out/1599249770/results/c033_4_best.csv out/1599249770/results/c033_4_predictions.csv out/1599249770/results/c033_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c033,3,4,5,47481,48126,46837,3000.01455628,3000.942995961
c033,3,4,6,40114,40823,39784,3600.018405287,3601.109064725
c033,3,4,7,33535,34287,33259,4200.021807765,4201.296453553
c033,3,4,8,28516,29313,28391,4800.024710115999,4801.485365052
c033,3,4,9,25027,25733,25004,5400.041406950999,5401.747440225
c033,3,4,10,22799,23564,22918,6000.0549988329985,6001.993344275
c033,3,4,11,18312,19069,18511,6600.090774727999,6602.214840195
# search time: 6600.091s
# total time: 26420.219s
c033,4,4,1,821769,821771,774557,600.003028431,600.23342227
c033,4,4,2,172153,173782,168858,1200.004195321,1200.368819711
c033,4,4,3,97625,98672,94859,1800.006230596,1800.454171827
c033,4,4,4,49484,50494,49654,2400.006780678,2400.594262372
c033,4,4,5,47415,48141,46822,3000.0098382399997,3000.739423124
c033,4,4,6,39921,40719,39563,3600.029821066,3600.899261509
c033,4,4,7,33053,33779,32953,4200.032544227,4201.043392133
c033,4,4,8,28282,29008,28121,4800.039426017999,4801.172411184
c033,4,4,9,25634,26339,25614,5400.044761171999,5401.342311974
c033,4,4,10,23200,24067,23336,6000.0760049949995,6001.549217259
c033,4,4,11,18512,19208,18704,6600.085572589999,6601.709256788
# search time: 6600.086s
# total time: 33022.173s
