    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.81s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c028_1.json out/1599249770/results/c028_1_best.csv out/1599249770/results/c028_1_predictions.csv out/1599249770/results/c028_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 2, 0, 6]), o: IntList([1, 2, 6]) }
#   Datum { i: IntList([3, 2, 5, 8, 0, 9, 5]), o: IntList([3, 5, 8, 0, 9, 5]) }
#   Datum { i: IntList([5, 7, 1, 9, 0, 6, 2, 8, 4, 7]), o: IntList([5, 7, 9, 0, 6, 2, 8, 4, 7]) }
#   Datum { i: IntList([3, 1, 4]), o: IntList([3, 4]) }
#   Datum { i: IntList([3, 0, 7, 6, 9, 4]), o: IntList([3, 7, 6, 9, 4]) }
#   Datum { i: IntList([5, 0, 6, 1, 2]), o: IntList([5, 6, 1, 2]) }
#   Datum { i: IntList([2, 4, 0, 9, 5, 3, 6, 8, 1]), o: IntList([2, 4, 9, 5, 3, 6, 8, 1]) }
#   Datum { i: IntList([7, 8, 0, 1, 0, 3]), o: IntList([7, 8, 1, 0, 3]) }
#   Datum { i: IntList([4, 2, 9, 1, 8, 7, 6]), o: IntList([4, 9, 1, 8, 7, 6]) }
#   Datum { i: IntList([3, 5, 0, 7, 9, 2, 8, 4]), o: IntList([3, 5, 7, 9, 2, 8, 4]) }
#   Datum { i: IntList([5, 2, 7, 9, 6, 4, 1, 0, 8, 3]), o: IntList([5, 7, 9, 6, 4, 1, 0, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c028,3,1,5,67992,68734,66964,3000.01339468,3000.964862027
c028,3,1,6,50639,51449,50416,3600.02143337,3601.081323174
c028,3,1,7,34710,35480,35235,4200.0345974150005,4201.196918137
c028,3,1,8,27801,28693,28408,4800.040254745,4801.381769293
c028,3,1,9,24133,24815,24559,5400.05120955,5401.552309629
c028,3,1,10,20984,21437,21197,6000.077972917999,6001.728592645
c028,3,1,11,17659,18460,18319,6600.083366702999,6601.873879128
# search time: 6600.083s
# total time: 26416.077s
c028,4,1,1,882110,882112,820264,600.001511792,600.260652838
c028,4,1,2,273789,276139,268768,1200.0019805040001,1200.435847825
c028,4,1,3,107493,108637,107808,1800.003016441,1800.538302785
c028,4,1,4,57255,58000,57588,2400.011983316,2400.633982434
c028,4,1,5,69125,69865,67997,3000.017141757,3000.714257834
c028,4,1,6,49358,50121,49131,3600.028492712,3600.797766595
c028,4,1,7,33868,34615,34339,4200.037102568,4200.879143709
c028,4,1,8,27013,27707,27479,4800.0401418149995,4800.99346997
c028,4,1,9,24415,25111,24873,5400.062165019999,5401.109288193
c028,4,1,10,21392,22167,21960,6000.090079026999,6001.236150972
c028,4,1,11,18108,18690,18519,6600.145507424999,6601.417348693
# search time: 6600.146s
# total time: 33017.889s
