    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.75s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c022_1.json out/1599249770/results/c022_1_best.csv out/1599249770/results/c022_1_predictions.csv out/1599249770/results/c022_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 3, 3]), o: IntList([6, 5, 5, 3, 3]) }
#   Datum { i: IntList([8, 4, 4, 4, 8, 4]), o: IntList([8, 5, 4, 4, 4, 8, 4]) }
#   Datum { i: IntList([1, 1]), o: IntList([1, 5, 1]) }
#   Datum { i: IntList([0, 2, 6]), o: IntList([0, 5, 2, 6]) }
#   Datum { i: IntList([1, 9, 0, 9, 1]), o: IntList([1, 5, 9, 0, 9, 1]) }
#   Datum { i: IntList([1, 7, 3, 0, 1, 2, 1, 3, 0, 3]), o: IntList([1, 5, 7, 3, 0, 1, 2, 1, 3, 0, 3]) }
#   Datum { i: IntList([7, 6, 1, 9, 6, 8, 3, 6]), o: IntList([7, 5, 6, 1, 9, 6, 8, 3, 6]) }
#   Datum { i: IntList([7, 4, 3, 1, 2, 1, 8]), o: IntList([7, 5, 4, 3, 1, 2, 1, 8]) }
#   Datum { i: IntList([6, 4, 9, 5, 2, 7, 8, 2, 4]), o: IntList([6, 5, 4, 9, 5, 2, 7, 8, 2, 4]) }
#   Datum { i: IntList([6, 0, 2, 0, 4, 8, 1, 7, 5, 3]), o: IntList([6, 5, 0, 2, 0, 4, 8, 1, 7, 5, 3]) }
#   Datum { i: IntList([9, 8, 6, 1, 5, 1, 4, 4, 3, 2]), o: IntList([9, 5, 8, 6, 1, 5, 1, 4, 4, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c022,3,1,7,42803,43663,42608,4200.014041562,4201.17227694
c022,3,1,8,36751,37439,36382,4800.016984149,4801.271446749
c022,3,1,9,31824,32489,31472,5400.017794236999,5401.39328376
c022,3,1,10,26120,26920,26101,6000.022166203999,6001.521936597
c022,3,1,11,21222,21879,21230,6600.029162268,6601.649279177
# search time: 6600.029s
# total time: 26416.465s
c022,4,1,1,916815,916817,847013,600.000712951,600.283673759
c022,4,1,2,214895,215784,209878,1200.000834574,1200.479950389
c022,4,1,3,123173,124335,120314,1800.008358426,1800.639047626
c022,4,1,4,114744,115600,111848,2400.0122300410003,2400.738745005
c022,4,1,5,93371,94187,89996,3000.0177384930003,3000.845123735
c022,4,1,6,67787,68718,66240,3600.0261277970003,3600.968420853
c022,4,1,7,42303,43157,41908,4200.026423514,4201.102919935
c022,4,1,8,36895,37735,36681,4800.027452106,4801.20312162
c022,4,1,9,31145,31841,30908,5400.034985941,5401.309521882
c022,4,1,10,25634,26408,25633,6000.036485549,6001.461385004
c022,4,1,11,21380,22016,21361,6600.049175069,6601.557681865
# search time: 6600.049s
# total time: 33018.259s
