    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_1.json out/1599249770/results/c045_1_best.csv out/1599249770/results/c045_1_predictions.csv out/1599249770/results/c045_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c045,3,1,1,897863,897865,846153,600.006627902,600.346777869
c045,3,1,2,286598,288710,270008,1200.010299777,1200.593553902
c045,3,1,3,282217,283228,270358,1800.010704551,1800.751373878
c045,3,1,4,194233,195531,185741,2400.011502004,2400.915296571
c045,3,1,5,221002,221760,209207,3000.0131058859997,3001.050240775
c045,3,1,6,127945,129330,122402,3600.015442639,3601.18376963
c045,3,1,7,97901,98967,93136,4200.015689471,4201.266142453
c045,3,1,8,70737,71766,67245,4800.017147991,4801.350659148
c045,3,1,9,51841,52758,49593,5400.017183415,5401.423753558
c045,3,1,10,39260,40079,37540,6000.031779819999,6001.53375854
c045,3,1,11,32669,33358,31192,6600.076278643,6601.6412725
# search time: 6600.076s
# total time: 26413.933s
c045,4,1,1,849930,849932,797619,600.003894317,600.304761248
c045,4,1,2,286965,289226,270744,1200.004580909,1200.454517482
c045,4,1,3,287503,288501,274546,1800.006762475,1800.587040781
c045,4,1,4,203877,205270,194377,2400.007855879,2400.728459755
c045,4,1,5,224171,224992,212744,3000.0092057270003,3000.840972136
c045,4,1,6,128420,129713,122611,3600.009761483,3600.915557379
c045,4,1,7,100308,101539,95856,4200.012559396,4200.984950783
c045,4,1,8,69353,70366,66106,4800.014527269001,4801.062694675
c045,4,1,9,51939,52870,49644,5400.016342299001,5401.158270361
c045,4,1,10,38995,39690,37230,6000.037811540001,6001.251789183
c045,4,1,11,32425,33131,30984,6600.051705429001,6601.345140726
# search time: 6600.052s
# total time: 33015.574s
