    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c062_1.json out/1599249770/results/c062_1_best.csv out/1599249770/results/c062_1_predictions.csv out/1599249770/results/c062_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 2, 7]), o: IntList([2, 5, 2]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 0, 7, 3]), o: IntList([7, 6, 0, 7]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2, 4]), o: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2]) }
#   Datum { i: IntList([1, 9, 8]), o: IntList([1, 9]) }
#   Datum { i: IntList([1, 2, 5, 4, 5, 4, 7]), o: IntList([1, 2, 5, 4, 5, 4]) }
#   Datum { i: IntList([6, 8, 9, 3, 7, 5, 2, 1]), o: IntList([6, 8, 9, 3, 7, 5, 2]) }
#   Datum { i: IntList([1, 9, 2, 8, 0, 6]), o: IntList([1, 9, 2, 8, 0]) }
#   Datum { i: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6, 3]), o: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6]) }
#   Datum { i: IntList([4, 2, 0, 3, 4, 0, 0, 3, 4]), o: IntList([4, 2, 0, 3, 4, 0, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c062,3,1,1,970894,970896,893242,600.00224595,600.242881851
c062,3,1,2,301421,303418,295317,1200.0027408239998,1200.406829682
c062,3,1,3,302890,303858,292401,1800.0033004909997,1800.533878954
c062,3,1,4,145208,146075,141293,2400.0048747399997,2400.647899242
c062,3,1,5,133671,134520,131224,3000.0084536389995,3000.740441141
c062,3,1,6,61651,62229,60360,3600.0126167589997,3600.871933801
c062,3,1,7,58854,59457,57710,4200.020801885,4200.969450897
c062,3,1,8,41808,42617,41522,4800.039409991,4801.070678021
c062,3,1,9,35145,35884,34747,5400.0416655829995,5401.141645362
c062,3,1,10,31811,32629,31501,6000.047687939,6001.254548616
c062,3,1,11,25438,26128,25242,6600.062624507,6601.370126734
# search time: 6600.063s
# total time: 26412.193s
c062,4,1,1,923816,923818,851297,600.001008036,600.215530303
c062,4,1,2,297104,299200,291265,1200.001901013,1200.345281105
c062,4,1,3,298994,300108,288850,1800.0099059129998,1800.468007865
c062,4,1,4,142169,143049,137965,2400.0120503109997,2400.564102767
c062,4,1,5,133184,133946,130702,3000.0133704269997,3000.649353106
c062,4,1,6,61229,62134,60396,3600.0180442989995,3600.752178444
c062,4,1,7,60091,60826,58685,4200.021949487,4200.838333467
c062,4,1,8,41687,42523,41275,4800.02813371,4800.921773542
c062,4,1,9,35607,36445,35333,5400.0383435369995,5401.022850852
c062,4,1,10,31783,32514,31288,6000.045577649,6001.154428326
c062,4,1,11,25580,26352,25456,6600.053967105,6601.280999353
# search time: 6600.054s
# total time: 33013.862s
