    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_1.json out/1599249770/results/c031_1_best.csv out/1599249770/results/c031_1_predictions.csv out/1599249770/results/c031_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,3,1,3,119714,120799,118257,1800.0044577499998,1800.566546351
c031,3,1,4,131281,132028,129827,2400.0073365969997,2400.689127757
c031,3,1,5,59992,60928,60299,3000.0097523279996,3000.799943984
c031,3,1,6,42921,43705,43508,3600.0327664039996,3600.946540174
c031,3,1,7,34295,35055,34852,4200.0457173429995,4201.078044429
c031,3,1,8,27041,27809,27574,4800.059800247,4801.185267341
c031,3,1,9,27481,28166,28052,5400.075965806,5401.367886811
c031,3,1,10,22149,22807,22713,6000.078339772999,6001.465745545
c031,3,1,11,18897,19628,19496,6600.092179005999,6601.584080932
# search time: 6600.092s
# total time: 26415.702s
c031,4,1,1,889760,889762,841462,600.013134598,600.418210544
c031,4,1,2,315488,317109,308373,1200.014701984,1200.591768843
c031,4,1,3,120464,121581,118996,1800.0155513500001,1800.697734051
c031,4,1,4,128543,129386,127171,2400.0170824340003,2400.790602498
c031,4,1,5,61143,62138,61525,3000.0224782490004,3000.920407112
c031,4,1,6,42654,43384,43223,3600.0286260290004,3601.025571264
c031,4,1,7,31066,31866,31710,4200.034038222,4201.157972527
c031,4,1,8,26274,26823,26603,4800.04379433,4801.307868397
c031,4,1,9,28136,28843,28743,5400.0901706800005,5401.494577761
c031,4,1,10,22525,23220,23101,6000.097641012,6001.599194194
c031,4,1,11,18695,19425,19297,6600.1012750810005,6601.730957016
# search time: 6600.101s
# total time: 33017.816s
