    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.56s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c008_1.json out/1599249770/results/c008_1_best.csv out/1599249770/results/c008_1_predictions.csv out/1599249770/results/c008_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c008,3,1,6,45734,46666,44280,3600.0417698789997,3601.039893122
c008,3,1,7,36308,37054,36058,4200.05618987,4201.312368647
c008,3,1,8,30857,31542,30622,4800.079130566,4801.531250029
c008,3,1,9,27414,28137,27316,5400.099795906999,5401.843630303
c008,3,1,10,23295,24021,23284,6000.119153136999,6002.10962978
c008,3,1,11,20382,20768,20256,6600.135940742999,6602.364016943
# search time: 6600.136s
# total time: 26421.328s
c008,4,1,1,846318,846320,778054,600.002489657,600.21880017
c008,4,1,2,171813,174059,169076,1200.006218931,1200.356099283
c008,4,1,3,94024,94920,91697,1800.007554783,1800.465546478
c008,4,1,4,59319,60221,59097,2400.0101787959998,2400.609622156
c008,4,1,5,56682,57356,54237,3000.0123704629996,3000.738080036
c008,4,1,6,47103,47850,46542,3600.021464398,3600.862112903
c008,4,1,7,34901,35675,34846,4200.028447039,4201.007913238
c008,4,1,8,30451,31176,30336,4800.045947566,4801.222320809
c008,4,1,9,28116,28799,27954,5400.0592722559995,5401.460786282
c008,4,1,10,23640,24378,23600,6000.092982827,6001.736812449
c008,4,1,11,21004,21642,21029,6600.093495163,6601.938058782
# search time: 6600.093s
# total time: 33023.536s
