    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c066_1.json out/1599249770/results/c066_1_best.csv out/1599249770/results/c066_1_predictions.csv out/1599249770/results/c066_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c066,3,1,2,273891,276215,267581,1200.0035602399998,1200.625480429
c066,3,1,3,163537,164530,162071,1800.0066439559998,1800.76542291
c066,3,1,4,98122,98940,97928,2400.010244317,2400.851992909
c066,3,1,5,63020,63718,63175,3000.0148199259997,3000.95500511
c066,3,1,6,55379,56109,55672,3600.025501194,3601.033013436
c066,3,1,7,43434,44098,43589,4200.053200626,4201.154064191
c066,3,1,8,29164,29871,29700,4800.055402174,4801.235110352
c066,3,1,9,28028,28619,28446,5400.084547078,5401.403467063
c066,3,1,10,24921,25638,25504,6000.094268866999,6001.520762558
c066,3,1,11,20889,21510,21392,6600.112229330999,6601.704255133
# search time: 6600.112s
# total time: 26413.819s
c066,4,1,1,964196,964198,886054,600.001121261,600.24672785
c066,4,1,2,267822,270167,262311,1200.002061061,1200.380081507
c066,4,1,3,163065,164150,161643,1800.00434411,1800.511554732
c066,4,1,4,98371,99152,98070,2400.004957615,2400.600818983
c066,4,1,5,63429,64149,63571,3000.007350438,3000.681121626
c066,4,1,6,55907,56584,56078,3600.0082961929998,3600.745465156
c066,4,1,7,44003,44678,44186,4200.012944411,4200.812589434
c066,4,1,8,28867,29559,29383,4800.0168820359995,4800.903961628
c066,4,1,9,27995,28720,28554,5400.02361423,5401.003516084
c066,4,1,10,24498,25133,24986,6000.043737528,6001.114851773
c066,4,1,11,21006,21666,21558,6600.044935202,6601.211691105
# search time: 6600.045s
# total time: 33015.524s
