    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c058_3.json out/1599249770/results/c058_3_best.csv out/1599249770/results/c058_3_predictions.csv out/1599249770/results/c058_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 2, 9, 5, 3, 6, 4, 5]), o: IntList([5]) }
#   Datum { i: IntList([9, 8, 9, 8, 9, 8, 5, 0, 2, 5]), o: IntList([0, 2, 5]) }
#   Datum { i: IntList([3, 0, 1, 4, 8, 2, 7]), o: IntList([]) }
#   Datum { i: IntList([2, 8, 6, 3, 9, 5, 7, 6, 4]), o: IntList([6, 4]) }
#   Datum { i: IntList([9, 2, 4, 8, 0, 5, 3, 1, 7]), o: IntList([1, 7]) }
#   Datum { i: IntList([9, 0, 5, 1, 1, 0, 5, 1]), o: IntList([1]) }
#   Datum { i: IntList([1, 9, 8, 2, 0, 4, 6, 7]), o: IntList([7]) }
#   Datum { i: IntList([2, 6, 2, 3, 2, 3, 6]), o: IntList([]) }
#   Datum { i: IntList([8, 2, 9, 1, 5, 3, 4, 0, 8, 6]), o: IntList([0, 8, 6]) }
#   Datum { i: IntList([5, 1, 1, 2, 8, 5, 7, 5, 4, 7]), o: IntList([5, 4, 7]) }
#   Datum { i: IntList([5, 7, 4, 9, 1, 0, 3, 5, 0]), o: IntList([5, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c058,3,3,1,904110,904112,842030,600.000228291,600.250919275
c058,3,3,2,323351,325697,314906,1200.00146575,1200.442234313
c058,3,3,3,145594,146569,143701,1800.0020161520001,1800.555458564
c058,3,3,4,112591,113398,109520,2400.002412107,2400.714887221
c058,3,3,5,78919,79946,77242,3000.0026579610003,3000.910443251
c058,3,3,6,66815,67875,65129,3600.0081110710003,3601.121755411
c058,3,3,7,58659,59695,57288,4200.011379179,4201.36015507
c058,3,3,8,51624,52554,50349,4800.013872401,4801.624904546
c058,3,3,9,47151,48069,45920,5400.020913652001,5401.967621038
c058,3,3,10,38974,39924,38121,6000.025778078001,6002.281536997
c058,3,3,11,33538,34247,32621,6600.054401589001,6602.560894555
# search time: 6600.054s
# total time: 26425.245s
c058,4,3,1,882579,882581,821989,600.000156732,600.216568735
c058,4,3,2,317297,319561,308911,1200.000900022,1200.368159107
c058,4,3,3,145488,146435,143771,1800.001702955,1800.477573463
c058,4,3,4,112423,113150,109227,2400.006889788,2400.636916152
c058,4,3,5,78183,79211,76587,3000.007500928,3000.829269459
c058,4,3,6,66460,67394,64805,3600.021048925,3601.006623871
c058,4,3,7,58743,59733,57327,4200.034469978,4201.222661917
c058,4,3,8,51296,52243,50024,4800.040845054,4801.458419577
c058,4,3,9,46490,47357,45252,5400.059542219,5401.723463972
c058,4,3,10,39283,40080,38150,6000.06376154,6001.916275248
c058,4,3,11,33798,34782,33067,6600.065386323,6602.127731583
# search time: 6600.065s
# total time: 33027.670s
