    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.68s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c016_1.json out/1599249770/results/c016_1_best.csv out/1599249770/results/c016_1_predictions.csv out/1599249770/results/c016_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 0, 2]), o: IntList([1, 8, 0, 2]) }
#   Datum { i: IntList([6, 1, 2, 4, 3, 5, 3, 9, 0, 7]), o: IntList([6, 8, 2, 4, 3, 5, 3, 9, 0, 7]) }
#   Datum { i: IntList([5, 5, 5]), o: IntList([5, 8, 5]) }
#   Datum { i: IntList([8, 1, 9, 6, 0, 7, 5]), o: IntList([8, 8, 9, 6, 0, 7, 5]) }
#   Datum { i: IntList([9, 2]), o: IntList([9, 8]) }
#   Datum { i: IntList([5, 9, 4, 4, 5, 0]), o: IntList([5, 8, 4, 4, 5, 0]) }
#   Datum { i: IntList([3, 6, 1, 4, 0, 5, 2, 7]), o: IntList([3, 8, 1, 4, 0, 5, 2, 7]) }
#   Datum { i: IntList([9, 1, 8, 7, 2, 1, 0, 5, 7]), o: IntList([9, 8, 8, 7, 2, 1, 0, 5, 7]) }
#   Datum { i: IntList([1, 1, 2, 2, 9, 9, 2]), o: IntList([1, 8, 2, 2, 9, 9, 2]) }
#   Datum { i: IntList([2, 6, 7, 3, 1]), o: IntList([2, 8, 7, 3, 1]) }
#   Datum { i: IntList([6, 6, 4, 4, 6, 6, 6, 4, 6, 4]), o: IntList([6, 8, 4, 4, 6, 6, 6, 4, 6, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c016,3,1,5,64028,64931,62685,3000.005300543,3000.815929625
c016,3,1,6,46112,46791,45531,3600.01684193,3600.998227442
c016,3,1,7,54134,54969,53004,4200.027736891,4201.154932033
c016,3,1,8,43706,44464,43054,4800.031772606,4801.308014845
c016,3,1,9,33883,34629,33460,5400.043707245,5401.46794491
c016,3,1,10,29009,29726,28633,6000.057762486001,6001.625083142
c016,3,1,11,26295,27046,26219,6600.069309388001,6601.727347312
# search time: 6600.069s
# total time: 26415.830s
c016,4,1,1,892839,892841,827101,600.000871927,600.286058548
c016,4,1,2,239576,240492,233215,1200.002903388,1200.430418256
c016,4,1,3,94485,95536,93161,1800.004332612,1800.52908653
c016,4,1,4,93781,94582,88158,2400.008733815,2400.634468823
c016,4,1,5,63670,64732,62498,3000.019380086,3000.740081737
c016,4,1,6,45257,45934,44558,3600.038980914,3600.864464111
c016,4,1,7,54597,55366,53479,4200.05193658,4200.981286924
c016,4,1,8,42769,43515,42029,4800.05614852,4801.086721708
c016,4,1,9,34105,34835,33684,5400.060136255,5401.215500821
c016,4,1,10,28700,29435,28475,6000.0624143919995,6001.329520939
c016,4,1,11,27063,27823,26894,6600.087376744,6601.422422631
# search time: 6600.087s
# total time: 33017.588s
