    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.74s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c086_4.json out/1592958601/results/c086_4_best.csv out/1592958601/results/c086_4_predictions.csv out/1592958601/results/c086_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 5, 1, 5, 50, 1, 50]), o: IntList([5, 5, 1, 1, 50, 1, 50]) }
#   Datum { i: IntList([67, 52, 58, 46, 57, 57, 2, 67, 3]), o: IntList([46, 52, 58, 67, 57, 57, 2, 67, 3]) }
#   Datum { i: IntList([0, 8, 12, 84, 18, 23, 22, 30]), o: IntList([84, 8, 12, 0, 18, 23, 22, 30]) }
#   Datum { i: IntList([37, 9, 7, 20, 7, 2]), o: IntList([20, 9, 7, 37, 7, 2]) }
#   Datum { i: IntList([0, 29, 0, 96, 32, 5, 88, 0, 29, 88]), o: IntList([96, 29, 0, 0, 32, 5, 88, 0, 29, 88]) }
#   Datum { i: IntList([69, 3, 39, 51, 8, 51, 3, 3]), o: IntList([51, 3, 39, 69, 8, 51, 3, 3]) }
#   Datum { i: IntList([72, 14, 74, 16, 27]), o: IntList([16, 14, 74, 72, 27]) }
#   Datum { i: IntList([20, 4, 63, 68]), o: IntList([68, 4, 63, 20]) }
#   Datum { i: IntList([97, 3, 97, 62, 27, 62, 3]), o: IntList([62, 3, 97, 97, 27, 62, 3]) }
#   Datum { i: IntList([1, 35, 35, 9, 8, 41, 1, 85, 41, 7]), o: IntList([9, 35, 35, 1, 8, 41, 1, 85, 41, 7]) }
#   Datum { i: IntList([56, 0, 49, 15, 49, 80, 18, 80, 18]), o: IntList([15, 0, 49, 56, 49, 80, 18, 80, 18]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c086,3,4,5,83450,76821,79935,79935,3000.023396297,3000.978133857
c086,3,4,6,50956,46651,47910,47910,3600.0243489060003,3601.259787995
c086,3,4,7,51105,46292,48037,48037,4200.027997981,4201.437910774
c086,3,4,8,46333,41864,43332,43332,4800.036706058,4801.624280088
c086,3,4,9,37227,33824,34720,34720,5400.05670165,5401.936290427
c086,3,4,10,33919,30751,31568,31568,6000.065201999,6002.169513518
c086,3,4,11,29179,26277,27002,27002,6600.106721917,6602.558814208
# search time: 6600.107s
# total time: 26422.566s
c086,4,4,1,973349,838731,944093,944093,600.001737828,600.214576556
c086,4,4,2,268853,251418,258352,258352,1200.0022358380002,1200.428045751
c086,4,4,3,139539,127733,129892,129892,1800.0030480110001,1800.570097348
c086,4,4,4,94553,86186,89162,89162,2400.017463571,2400.70746985
c086,4,4,5,87702,81643,84105,84105,3000.019709386,3000.828013099
c086,4,4,6,51573,47344,48563,48563,3600.021101701,3601.034043414
c086,4,4,7,50991,46153,47883,47883,4200.022847948,4201.146393891
c086,4,4,8,47166,42589,44120,44120,4800.027890002,4801.270273597
c086,4,4,9,38008,34518,35403,35403,5400.032441518,5401.479839885
c086,4,4,10,33108,30108,30898,30898,6000.035690539,6001.751100581
c086,4,4,11,29467,26445,27268,27268,6600.046135402999,6602.049792012
# search time: 6600.046s
# total time: 33024.905s
