    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_5.json out/1592958601/results/c087_5_best.csv out/1592958601/results/c087_5_predictions.csv out/1592958601/results/c087_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,3,5,7,52607,48541,49909,49909,4200.024837268999,4201.810174532
c087,3,5,8,54156,49141,50713,50713,4800.034246099,4802.013932894
c087,3,5,9,39989,36759,37680,37680,5400.039722668999,5402.352688992
c087,3,5,10,34496,31288,32171,32171,6000.066495116,6002.742697974
c087,3,5,11,28161,25764,26355,26355,6600.102220235,6603.143381112
# search time: 6600.102s
# total time: 26424.875s
c087,4,5,1,981760,844263,951604,951604,600.00029311,600.240905136
c087,4,5,2,311160,290360,298699,298699,1200.001201991,1200.469576704
c087,4,5,3,198552,182768,186651,186651,1800.0040913809999,1800.675122484
c087,4,5,4,133579,125011,128337,128337,2400.0103386809997,2400.92544204
c087,4,5,5,95438,88879,91656,91656,3000.0146083239997,3001.145853708
c087,4,5,6,73912,68260,70581,70581,3600.017746443,3601.354059595
c087,4,5,7,51824,47833,49228,49228,4200.031233275,4201.589730648
c087,4,5,8,53668,48629,50171,50171,4800.031735382,4801.749460529
c087,4,5,9,41692,38127,39173,39173,5400.046678452,5402.021378947
c087,4,5,10,34182,31134,31998,31998,6000.068648910001,6002.332774853
c087,4,5,11,28319,25997,26566,26566,6600.094890515001,6602.590302029
# search time: 6600.095s
# total time: 33027.784s
