    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c096_5.json out/1592958601/results/c096_5_best.csv out/1592958601/results/c096_5_predictions.csv out/1592958601/results/c096_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3]), o: IntList([98, 3, 3, 37]) }
#   Datum { i: IntList([51, 55, 8, 93, 55, 6, 86, 86, 0, 32]), o: IntList([98, 51, 55, 8, 93, 55, 6, 86, 86, 0, 32, 37]) }
#   Datum { i: IntList([6]), o: IntList([98, 6, 37]) }
#   Datum { i: IntList([22, 2, 70, 70, 70, 2]), o: IntList([98, 22, 2, 70, 70, 70, 2, 37]) }
#   Datum { i: IntList([62, 62, 62]), o: IntList([98, 62, 62, 62, 37]) }
#   Datum { i: IntList([8, 8, 1, 89, 85, 7, 49]), o: IntList([98, 8, 8, 1, 89, 85, 7, 49, 37]) }
#   Datum { i: IntList([92, 12, 92, 12, 12]), o: IntList([98, 92, 12, 92, 12, 12, 37]) }
#   Datum { i: IntList([84, 59, 68, 5, 4, 83, 6, 9, 75]), o: IntList([98, 84, 59, 68, 5, 4, 83, 6, 9, 75, 37]) }
#   Datum { i: IntList([]), o: IntList([98, 37]) }
#   Datum { i: IntList([20, 70, 38, 80]), o: IntList([98, 20, 70, 38, 80, 37]) }
#   Datum { i: IntList([53, 53, 53, 53, 0, 53, 53, 0]), o: IntList([98, 53, 53, 53, 53, 0, 53, 53, 0, 37]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c096,3,5,1,964017,790225,924398,924398,600.014182795,600.194305804
c096,3,5,2,389523,366511,376348,376348,1200.0226284740002,1200.432457569
c096,3,5,3,127941,115288,116197,116197,1800.029854799,1800.633482692
c096,3,5,4,108934,98693,98937,98937,2400.033647707,2400.828132199
c096,3,5,5,79967,72560,72813,72813,3000.038599364,3001.038382489
c096,3,5,6,67089,60461,60680,60680,3600.042180533,3601.220049669
c096,3,5,7,47803,42543,42726,42726,4200.053245096,4201.532632554
c096,3,5,8,48274,42923,43076,43076,4800.058639905,4801.675162897
c096,3,5,9,31690,28586,28828,28828,5400.065575294,5401.97860082
c096,3,5,10,37703,32288,32629,32629,6000.0675279100005,6002.156697373
c096,3,5,11,34507,29286,29622,29622,6600.072094430001,6602.255083023
# search time: 6600.072s
# total time: 26422.222s
c096,4,5,1,995963,854504,965572,965572,600.001157849,600.226811278
c096,4,5,2,380993,358731,368631,368631,1200.001908254,1200.431742169
c096,4,5,3,124766,111293,112202,112202,1800.00235926,1800.610216753
c096,4,5,4,108495,98438,98668,98668,2400.007942138,2400.756453726
c096,4,5,5,79245,72167,72393,72393,3000.010203709,3000.92262056
c096,4,5,6,67212,60538,60735,60735,3600.010223703,3601.049047028
c096,4,5,7,46959,41777,41948,41948,4200.024596532,4201.20856141
c096,4,5,8,48439,43230,43358,43358,4800.038431366,4801.347808266
c096,4,5,9,31641,28559,28794,28794,5400.040357045999,5401.578954608
c096,4,5,10,37301,31839,32196,32196,6000.044882013999,6001.683057489
c096,4,5,11,34204,28895,29210,29210,6600.051127212999,6601.775752572
# search time: 6600.051s
# total time: 33024.520s
