    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_1.json out/1592958601/results/c089_1_best.csv out/1592958601/results/c089_1_predictions.csv out/1592958601/results/c089_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,3,1,4,126399,117025,118296,118296,2400.010509615,2400.791641528
c089,3,1,5,83762,77740,78294,78294,3000.011663477,3000.993361846
c089,3,1,6,68183,62596,63116,63116,3600.0127527530003,3601.160334819
c089,3,1,7,61007,55333,55703,55703,4200.013814267,4201.300114239
c089,3,1,8,50942,46095,46420,46420,4800.018802338001,4801.4645386
c089,3,1,9,45850,43140,43595,43595,5400.040574799001,5401.644553243
c089,3,1,10,38748,36255,36675,36675,6000.059186881001,6001.810434387
c089,3,1,11,34938,32893,33195,33195,6600.063551603001,6601.953015175
# search time: 6600.064s
# total time: 26419.092s
c089,4,1,1,988542,811716,947807,947807,600.004959451,600.179282041
c089,4,1,2,420920,392428,403371,403371,1200.010500247,1200.398789535
c089,4,1,3,164404,150683,151748,151748,1800.012449394,1800.55353027
c089,4,1,4,126259,116932,118160,118160,2400.013913022,2400.690975574
c089,4,1,5,84437,78545,79258,79258,3000.0175074119998,3000.800306337
c089,4,1,6,70181,64051,64760,64760,3600.0178820459996,3600.933259525
c089,4,1,7,61339,56510,57033,57033,4200.021167612999,4201.090537462
c089,4,1,8,51017,47419,47865,47865,4800.032726390999,4801.268236698
c089,4,1,9,45739,42892,43349,43349,5400.039544916999,5401.430873197
c089,4,1,10,38547,36050,36472,36472,6000.045442999999,6001.518104433
c089,4,1,11,34995,32917,33211,33211,6600.056208024999,6601.624188377
# search time: 6600.056s
# total time: 33021.215s
