    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.74s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c083_5.json out/1592958601/results/c083_5_best.csv out/1592958601/results/c083_5_predictions.csv out/1592958601/results/c083_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 4, 23, 57, 46, 60, 70, 7]), o: IntList([70]) }
#   Datum { i: IntList([77, 75, 75, 33, 33, 6, 40, 40, 40, 6]), o: IntList([40]) }
#   Datum { i: IntList([27, 25, 31, 27, 94, 5, 2]), o: IntList([2]) }
#   Datum { i: IntList([72, 55, 11, 6, 19, 1, 17, 70, 19]), o: IntList([17]) }
#   Datum { i: IntList([0, 6, 89, 5, 13, 89, 21, 21, 3, 30]), o: IntList([21]) }
#   Datum { i: IntList([67, 3, 20, 9, 50, 72, 29, 9, 35, 82]), o: IntList([29]) }
#   Datum { i: IntList([41, 22, 30, 71, 84, 50, 95, 3, 7, 61]), o: IntList([95]) }
#   Datum { i: IntList([78, 8, 9, 54, 7, 0, 5, 6, 24]), o: IntList([5]) }
#   Datum { i: IntList([73, 73, 73, 73, 73, 73, 73, 73]), o: IntList([73]) }
#   Datum { i: IntList([47, 27, 63, 1, 28, 26, 82, 1]), o: IntList([82]) }
#   Datum { i: IntList([6, 4, 54, 54, 5, 5, 4, 68]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
# search time: 6600.035s
# total time: 19837.591s
c083,3,5,1,873365,741302,844251,844251,600.000358512,600.175553526
c083,3,5,2,472537,441580,456074,456074,1200.0011542490001,1200.50967325
c083,3,5,3,304199,281351,293538,293538,1800.006797937,1800.847111864
c083,3,5,4,214411,197707,206740,206740,2400.009983903,2401.186418627
c083,3,5,5,116102,108336,111922,111922,3000.014132538,3001.632049084
c083,3,5,6,85862,80274,82742,82742,3600.0243961,3601.968808792
c083,3,5,7,64284,59982,61973,61973,4200.036942885,4202.60989052
c083,3,5,8,59179,54302,57477,57477,4800.038809098,4803.080905675
c083,3,5,9,42908,39698,41230,41230,5400.072043994,5403.555431907
c083,3,5,10,36047,33101,34524,34524,6000.100011971,6003.954250493
c083,3,5,11,34672,32065,33419,33419,6600.105506323,6604.584917755
# search time: 6600.106s
# total time: 26442.488s
c083,4,5,1,888424,726443,851713,851713,600.000101739,600.132330442
c083,4,5,2,478948,447252,462198,462198,1200.001101196,1200.439349824
c083,4,5,3,299154,276622,288329,288329,1800.001743131,1800.679480439
c083,4,5,4,219677,202231,212291,212291,2400.0042714310002,2400.939560083
c083,4,5,5,115245,107389,111091,111091,3000.030868713,3001.331071738
c083,4,5,6,82211,76706,79309,79309,3600.032099702,3601.746406898
c083,4,5,7,65004,60705,62829,62829,4200.049640732,4202.217817151
c083,4,5,8,58942,54060,57213,57213,4800.052836442999,4802.507475144
c083,4,5,9,42733,39514,41011,41011,5400.080112213999,5402.991147017
c083,4,5,10,36502,33618,35071,35071,6000.098544876999,6003.374371249
c083,4,5,11,34668,32017,33403,33403,6600.129499803999,6603.915080519
# search time: 6600.129s
# total time: 33046.756s
