    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.48s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c084_3.json out/1592958601/results/c084_3_best.csv out/1592958601/results/c084_3_predictions.csv out/1592958601/results/c084_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 61, 3, 19, 80]), o: IntList([]) }
#   Datum { i: IntList([90, 8, 5, 34, 79, 65, 8, 48, 79, 9]), o: IntList([8]) }
#   Datum { i: IntList([99, 1, 1, 99, 85]), o: IntList([]) }
#   Datum { i: IntList([57, 97, 57, 83, 92, 3, 14]), o: IntList([14]) }
#   Datum { i: IntList([5, 5]), o: IntList([]) }
#   Datum { i: IntList([2, 42]), o: IntList([]) }
#   Datum { i: IntList([37, 5, 82, 82, 5, 5, 37, 5, 82]), o: IntList([37]) }
#   Datum { i: IntList([27, 27, 27, 27]), o: IntList([]) }
#   Datum { i: IntList([85, 18, 85, 91, 91, 18, 91]), o: IntList([91]) }
#   Datum { i: IntList([21, 24, 41, 38, 8, 6, 4, 96]), o: IntList([4]) }
#   Datum { i: IntList([94, 0, 58, 62, 7, 3, 1, 55, 88]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c084,3,3,3,409428,387933,400738,400738,1800.0027563559997,1800.770403966
c084,3,3,4,331180,316379,325557,325557,2400.0036492239997,2401.046911487
c084,3,3,5,230030,212587,221665,221665,3000.0068208649996,3001.291211003
c084,3,3,6,226848,208428,217927,217927,3600.0084630899996,3601.558650974
c084,3,3,7,228884,210639,220904,220904,4200.0093019139995,4201.734611354
c084,3,3,8,154299,142938,150108,150108,4800.012857100999,4801.950327362
c084,3,3,9,137305,127143,133397,133397,5400.016750929999,5402.184599745
c084,3,3,10,101787,94419,99026,99026,6000.034436793999,6002.488791004
c084,3,3,11,86447,80745,84456,84456,6600.040779541999,6602.778976679
# search time: 6600.041s
# total time: 26426.621s
c084,4,3,1,1007359,867391,976851,976851,600.005800663,600.218167072
c084,4,3,2,686040,624778,663297,663297,1200.0058467009999,1200.481182634
c084,4,3,3,415307,393462,406561,406561,1800.008522353,1800.716675405
c084,4,3,4,343569,328991,338367,338367,2400.0097877489998,2400.921693953
c084,4,3,5,214922,198494,206585,206585,3000.012154641,3001.147942353
c084,4,3,6,226892,208320,217970,217970,3600.012989209,3601.350518105
c084,4,3,7,228610,210381,220781,220781,4200.016837071,4201.507478295
c084,4,3,8,143286,133562,139556,139556,4800.021008137,4801.71736222
c084,4,3,9,129259,120454,125991,125991,5400.022718661,5401.926998408
c084,4,3,10,95365,89106,93275,93275,6000.023503954,6002.122654112
c084,4,3,11,79089,74252,77549,77549,6600.023806197,6602.267988037
# search time: 6600.024s
# total time: 33029.287s
