    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c099_3.json out/1592958601/results/c099_3_best.csv out/1592958601/results/c099_3_predictions.csv out/1592958601/results/c099_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 87, 2, 64, 48, 79]), o: IntList([87, 64, 79]) }
#   Datum { i: IntList([1, 7, 8, 25, 0, 40, 53, 94]), o: IntList([53, 94]) }
#   Datum { i: IntList([78, 18, 92, 42, 95, 3, 98]), o: IntList([78, 92, 95, 98]) }
#   Datum { i: IntList([7, 28, 13, 8, 0, 28, 8, 28]), o: IntList([]) }
#   Datum { i: IntList([86, 5, 86, 86, 11, 99, 99, 99, 5]), o: IntList([86, 86, 86, 99, 99, 99]) }
#   Datum { i: IntList([9, 97, 91, 97, 61]), o: IntList([97, 91, 97, 61]) }
#   Datum { i: IntList([9, 9, 72, 72]), o: IntList([72, 72]) }
#   Datum { i: IntList([99, 4, 74, 99, 83, 5, 2, 83]), o: IntList([99, 74, 99, 83, 83]) }
#   Datum { i: IntList([94, 91, 2, 94, 8, 24, 1]), o: IntList([94, 91, 94]) }
#   Datum { i: IntList([95, 7]), o: IntList([95]) }
#   Datum { i: IntList([69, 56, 56, 58, 99, 56, 58, 64, 56, 8]), o: IntList([69, 56, 56, 58, 99, 56, 58, 64, 56]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c099,3,3,5,143497,135538,140460,140460,3000.0076521129995,3001.110380902
c099,3,3,6,98704,93390,96964,96964,3600.0089955079993,3601.298734825
c099,3,3,7,82160,77587,80701,80701,4200.010926798999,4201.465719529
c099,3,3,8,57355,53364,55903,55903,4800.017957892999,4801.718265537
c099,3,3,9,46563,43402,45477,45477,5400.024887975999,5401.935234215
c099,3,3,10,40305,37797,39563,39563,6000.036369303999,6002.304195446
c099,3,3,11,37735,34914,36613,36613,6600.051485464999,6602.634020892
# search time: 6600.051s
# total time: 26423.767s
c099,4,3,1,962071,837276,935280,935280,600.000335595,600.191987659
c099,4,3,2,380083,355065,365408,365408,1200.0011763920002,1200.418168411
c099,4,3,3,273846,263283,265616,265616,1800.0020560810003,1800.6122825
c099,4,3,4,175121,168648,169727,169727,2400.0040760630004,2400.778480107
c099,4,3,5,145174,137229,142209,142209,3000.0104416670006,3000.933600065
c099,4,3,6,99886,94558,98324,98324,3600.0144828920006,3601.042722251
c099,4,3,7,84764,80267,83429,83429,4200.0173328070005,4201.163774821
c099,4,3,8,58196,54247,56812,56812,4800.032620424001,4801.374805688
c099,4,3,9,46641,43535,45545,45545,5400.048613432001,5401.610568114
c099,4,3,10,40904,38317,40087,40087,6000.057383920001,6001.89308963
c099,4,3,11,40552,37898,39596,39596,6600.061928148,6602.049448921
# search time: 6600.062s
# total time: 33026.110s
