    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.79s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_4.json out/1592958601/results/c087_4_best.csv out/1592958601/results/c087_4_predictions.csv out/1592958601/results/c087_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,3,4,4,99198,90647,93747,93747,2400.0341338959997,2401.005492151
c087,3,4,5,73834,66703,69059,69059,3000.0369266589996,3001.196771452
c087,3,4,6,44116,40968,41934,41934,3600.0431570339997,3601.482835455
c087,3,4,7,30866,28749,29380,29380,4200.069664111,4201.930101064
c087,3,4,8,37222,34018,35378,35378,4800.079517006,4802.216772283
c087,3,4,9,27067,24550,25245,25245,5400.10815154,5402.690964904
c087,3,4,10,26022,23764,24410,24410,6000.121808523,6003.18335625
c087,3,4,11,22959,20961,21459,21459,6600.132639744001,6603.608891973
# search time: 6600.133s
# total time: 26428.239s
c087,4,4,1,944323,775945,905233,905233,600.000003598,600.161890541
c087,4,4,2,233775,218278,224607,224607,1200.001617097,1200.390976988
c087,4,4,3,125547,115643,118369,118369,1800.005085992,1800.553948829
c087,4,4,4,97084,88681,91526,91526,2400.009879084,2400.71729604
c087,4,4,5,75473,68802,71270,71270,3000.011233299,3000.83540167
c087,4,4,6,43189,40137,41204,41204,3600.031141504,3601.11033858
c087,4,4,7,30917,28783,29479,29479,4200.031994947,4201.369222644
c087,4,4,8,35366,31990,33328,33328,4800.033552784001,4801.522015435
c087,4,4,9,26352,24114,24723,24723,5400.040008857,5401.819135976
c087,4,4,10,24612,22648,23170,23170,6000.044584970001,6002.121800589
c087,4,4,11,24262,22194,22819,22819,6600.052475081001,6602.247698272
# search time: 6600.052s
# total time: 33030.866s
