    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.08s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c096_4.json out/1592958601/results/c096_4_best.csv out/1592958601/results/c096_4_predictions.csv out/1592958601/results/c096_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([22, 2, 70, 70, 70, 2]), o: IntList([98, 22, 2, 70, 70, 70, 2, 37]) }
#   Datum { i: IntList([8, 8, 1, 89, 85, 7, 49]), o: IntList([98, 8, 8, 1, 89, 85, 7, 49, 37]) }
#   Datum { i: IntList([62, 62, 62]), o: IntList([98, 62, 62, 62, 37]) }
#   Datum { i: IntList([84, 59, 68, 5, 4, 83, 6, 9, 75]), o: IntList([98, 84, 59, 68, 5, 4, 83, 6, 9, 75, 37]) }
#   Datum { i: IntList([]), o: IntList([98, 37]) }
#   Datum { i: IntList([3, 3]), o: IntList([98, 3, 3, 37]) }
#   Datum { i: IntList([20, 70, 38, 80]), o: IntList([98, 20, 70, 38, 80, 37]) }
#   Datum { i: IntList([92, 12, 92, 12, 12]), o: IntList([98, 92, 12, 92, 12, 12, 37]) }
#   Datum { i: IntList([53, 53, 53, 53, 0, 53, 53, 0]), o: IntList([98, 53, 53, 53, 53, 0, 53, 53, 0, 37]) }
#   Datum { i: IntList([51, 55, 8, 93, 55, 6, 86, 86, 0, 32]), o: IntList([98, 51, 55, 8, 93, 55, 6, 86, 86, 0, 32, 37]) }
#   Datum { i: IntList([6]), o: IntList([98, 6, 37]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c096,3,4,2,205974,192506,198125,198125,1200.0041020479998,1200.441640038
c096,3,4,3,113318,107856,108589,108589,1800.006484741,1800.691196001
c096,3,4,4,104793,99266,99724,99724,2400.0085616019996,2400.874093064
c096,3,4,5,60662,55755,56087,56087,3000.0120565259995,3001.133186226
c096,3,4,6,68964,58171,58630,58630,3600.0176178209995,3601.303501005
c096,3,4,7,69840,58678,59148,59148,4200.026035882,4201.49217162
c096,3,4,8,49341,42704,43039,43039,4800.038614030999,4801.735291417
c096,3,4,9,50451,42259,42660,42660,5400.047626931999,5401.880208733
c096,3,4,10,40884,33760,34160,34160,6000.055467524999,6002.065873384
c096,3,4,11,24944,20686,21002,21002,6600.070587185999,6602.507557826
# search time: 6600.071s
# total time: 26424.462s
c096,4,4,1,1051417,860088,1007460,1007460,600.002764661,600.178758392
c096,4,4,2,230304,215201,221295,221295,1200.004154856,1200.388620046
c096,4,4,3,123655,117692,118474,118474,1800.008566022,1800.611673183
c096,4,4,4,112803,106620,106939,106939,2400.012789383,2400.784064494
c096,4,4,5,64915,59258,59562,59562,3000.013639693,3001.019497408
c096,4,4,6,75702,64208,64697,64697,3600.01588932,3601.13603149
c096,4,4,7,70210,59156,59585,59585,4200.017888523,4201.281405101
c096,4,4,8,49981,43364,43695,43695,4800.021736457,4801.45339104
c096,4,4,9,51287,41595,41927,41927,5400.029215344,5401.566688189
c096,4,4,10,39330,32477,32829,32829,6000.061984018,6001.751897579
c096,4,4,11,25026,20959,21293,21293,6600.07179687,6602.008635709
# search time: 6600.072s
# total time: 33026.906s
