    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.51s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c085_5.json out/1592958601/results/c085_5_best.csv out/1592958601/results/c085_5_predictions.csv out/1592958601/results/c085_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 39, 4, 48, 46, 48]), o: IntList([46]) }
#   Datum { i: IntList([2, 67, 52, 72, 93, 9, 67, 5, 68]), o: IntList([52]) }
#   Datum { i: IntList([5, 4, 3, 80, 36, 66, 75]), o: IntList([66]) }
#   Datum { i: IntList([4, 28, 5, 26, 29, 6, 94, 3]), o: IntList([29]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 27, 27, 8, 1, 8]), o: IntList([8]) }
#   Datum { i: IntList([3, 98, 94, 94, 3]), o: IntList([94]) }
#   Datum { i: IntList([8, 63, 70, 25, 0, 2, 19, 34, 60]), o: IntList([60]) }
#   Datum { i: IntList([1, 76, 9, 76]), o: IntList([76]) }
#   Datum { i: IntList([2, 53, 38, 49, 78, 69, 6, 1, 3, 11]), o: IntList([38]) }
#   Datum { i: IntList([2, 7, 3, 9]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c085,2,5,9,74969,70019,73517,73517,5400.026605354,5403.381923044
c085,2,5,10,67845,62328,65140,65140,6000.035384372,6003.864744571
c085,2,5,11,52547,48374,50730,50730,6600.035489058,6604.39089058
# search time: 6600.035s
# total time: 19827.381s
c085,3,5,1,909005,742457,871542,871542,600.000185751,600.139538743
c085,3,5,2,517607,486212,500848,500848,1200.00346463,1200.450601865
c085,3,5,3,308467,293030,302793,302793,1800.006036987,1800.717010533
c085,3,5,4,199522,186589,193369,193369,2400.008402322,2400.974407168
c085,3,5,5,155706,146728,151740,151740,3000.013381101,3001.268351949
c085,3,5,6,145718,135826,140562,140562,3600.018941036,3601.534751632
c085,3,5,7,106099,99688,103569,103569,4200.02105511,4201.864953089
c085,3,5,8,92832,86265,89464,89464,4800.022151834,4802.160382481
c085,3,5,9,67221,62987,65838,65838,5400.048028049,5402.604788425
c085,3,5,10,66143,60543,63276,63276,6000.048065446,6002.914990227
c085,3,5,11,52666,48600,50923,50923,6600.0610036709995,6603.217879577
# search time: 6600.061s
# total time: 26430.972s
c085,4,5,1,952901,819655,923805,923805,600.00665981,600.198393811
c085,4,5,2,526115,494198,508970,508970,1200.0067845859999,1200.45265929
c085,4,5,3,303979,288380,297899,297899,1800.0072878279998,1800.673091486
c085,4,5,4,202322,189435,196162,196162,2400.0097522979995,2400.901457127
c085,4,5,5,155285,146195,151171,151171,3000.0112556939994,3001.118114179
c085,4,5,6,138362,129405,134080,134080,3600.020381313999,3601.412204673
c085,4,5,7,103198,96890,100593,100593,4200.028208899999,4201.818312414
c085,4,5,8,92395,85940,88968,88968,4800.030111958999,4802.056044095
c085,4,5,9,75257,70267,73801,73801,5400.036817388999,5402.355393161
c085,4,5,10,63412,57858,60439,60439,6000.045670491999,6002.613289078
c085,4,5,11,53577,49591,51878,51878,6600.068679903999,6602.866728811
# search time: 6600.069s
# total time: 33034.496s
