    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.50s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c085_2.json out/1592958601/results/c085_2_best.csv out/1592958601/results/c085_2_predictions.csv out/1592958601/results/c085_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 3, 9]), o: IntList([3]) }
#   Datum { i: IntList([8, 63, 70, 25, 0, 2, 19, 34, 60]), o: IntList([60]) }
#   Datum { i: IntList([5, 4, 3, 80, 36, 66, 75]), o: IntList([66]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([4]) }
#   Datum { i: IntList([2, 53, 38, 49, 78, 69, 6, 1, 3, 11]), o: IntList([38]) }
#   Datum { i: IntList([2, 67, 52, 72, 93, 9, 67, 5, 68]), o: IntList([52]) }
#   Datum { i: IntList([3, 98, 94, 94, 3]), o: IntList([94]) }
#   Datum { i: IntList([4, 28, 5, 26, 29, 6, 94, 3]), o: IntList([29]) }
#   Datum { i: IntList([1, 76, 9, 76]), o: IntList([76]) }
#   Datum { i: IntList([1, 8, 27, 27, 8, 1, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 39, 4, 48, 46, 48]), o: IntList([46]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c085,3,2,4,264987,248941,258734,258734,2400.008381165,2400.872388481
c085,3,2,5,241285,223787,231630,231630,3000.0107094980003,3001.090394944
c085,3,2,6,139986,128095,132593,132593,3600.0122800320005,3601.370588759
c085,3,2,7,106956,99674,103104,103104,4200.015403314001,4201.669768544
c085,3,2,8,91641,85750,89215,89215,4800.021853646001,4801.905868737
c085,3,2,9,67109,62986,65944,65944,5400.03902601,5402.283071462
c085,3,2,10,64465,59318,62106,62106,6000.0420639700005,6002.589639713
c085,3,2,11,59050,54773,57398,57398,6600.042508881001,6602.833889228
# search time: 6600.043s
# total time: 26426.362s
c085,4,2,1,943222,772730,904386,904386,600.000979156,600.150136477
c085,4,2,2,665045,627496,645703,645703,1200.001341883,1200.37825721
c085,4,2,3,398611,370975,382518,382518,1800.001493834,1800.547071598
c085,4,2,4,265397,249289,259024,259024,2400.003099385,2400.747864004
c085,4,2,5,244301,227572,235956,235956,3000.006551374,3000.937914674
c085,4,2,6,138169,126334,130698,130698,3600.0094393540003,3601.181742051
c085,4,2,7,104343,97405,101062,101062,4200.0131159600005,4201.379273667
c085,4,2,8,94890,88690,92048,92048,4800.019173895001,4801.670518573
c085,4,2,9,73930,69003,72082,72082,5400.021389218001,5401.933407163
c085,4,2,10,68161,62974,65898,65898,6000.0311776240005,6002.18096895
c085,4,2,11,55382,50819,53492,53492,6600.032841642001,6602.36710989
# search time: 6600.033s
# total time: 33029.429s
